     <"on" 13 2 3 7 10 64>
     <"charge" 13 200 3 7 67 72>
     <"on" 13 3 3 7 64 118>
     <"charge" 13 300 3 7 121 126>
     <"on" 13 4 3 7 118 172>
     <"charge" 13 400 3 7 175 180>
     <"on" 13 5 3 7 172 226>
     <"charge" 13 500 3 7 229 234>
     <"on" 13 6 3 7 226 280>
     <"charge" 13 600 3 7 283 288>
     <"on" 13 7 3 7 280 334>
     <"charge" 13 700 3 7 337 342>
     <"on" 13 8 3 7 334 388>
     <"charge" 13 800 3 7 391 396>
     <"on" 13 9 3 7 388 442>
     <"charge" 13 900 3 7 445 450>
     <"on" 13 10 3 7 442 496>
     <"charge" 13 1000 3 7 499 504>
     <"on" 13 11 3 7 496 550>
     <"charge" 13 1100 3 7 553 558>
     <"on" 13 12 3 7 550 604>
     <"charge" 13 1200 3 7 607 612>
     <"on" 13 13 3 7 604 658>
     <"charge" 13 1300 3 7 661 666>
     <"on" 13 14 3 7 658 712>
     <"charge" 13 1400 3 7 715 720>
     <"on" 13 15 3 7 712 766>
     <"charge" 13 1500 3 7 769 774>
     <"on" 13 16 3 7 766 820>
     <"charge" 13 1600 3 7 823 828>
     <"on" 13 17 3 7 820 874>
     <"charge" 13 1700 3 7 877 882>
     <"on" 13 18 3 7 874 928>
     <"charge" 13 1800 3 7 931 936>
     <"on" 13 19 3 7 928 982>
     <"charge" 13 1900 3 7 985 990>
     <"on" 13 20 3 7 982 1036>
     <"charge" 13 2000 3 7 1039 1044>
     <"on" 13 21 3 7 1036 1090>
     <"charge" 13 2100 3 7 1093 1098>
     <"on" 13 22 3 7 1090 1144>
     <"charge" 13 2200 3 7 1147 1152>
     <"on" 13 23 3 7 1144 1198>
     <"charge" 13 2300 3 7 1201 1206>
     <"on" 13 24 3 7 1198 1252>
     <"charge" 13 2400 3 7 1255 1260>
     <"on" 13 25 3 7 1252 1306>
     <"charge" 13 2500 3 7 1309 1314>
     <"on" 13 26 3 7 1306 1360>
     <"charge" 13 2600 3 7 1363 1368>
     <"on" 13 27 3 7 1360 1414>
     <"charge" 13 2700 3 7 1417 1422>
     <"on" 13 28 3 7 1414 1440>
     <"on" 14 1 3 9 0 31>
     <"charge" 14 100 3 9 35 40>
     <"on" 14 2 3 9 31 83>
     <"charge" 14 200 3 9 87 92>
     <"on" 14 3 3 9 83 135>
     <"charge" 14 300 3 9 139 144>
     <"on" 14 4 3 9 135 187>
     <"charge" 14 400 3 9 191 196>
     <"on" 14 5 3 9 187 239>
     <"charge" 14 500 3 9 243 248>
     <"on" 14 6 3 9 239 291>
     <"charge" 14 600 3 9 295 300>
     <"on" 14 7 3 9 291 343>
     <"charge" 14 700 3 9 347 352>
     <"on" 14 8 3 9 343 395>
     <"charge" 14 800 3 9 399 404>
     <"on" 14 9 3 9 395 447>
     <"charge" 14 900 3 9 451 456>
     <"on" 14 10 3 9 447 499>
     <"charge" 14 1000 3 9 503 508>
     <"on" 14 11 3 9 499 551>
     <"charge" 14 1100 3 9 555 560>
     <"on" 14 12 3 9 551 603>
     <"charge" 14 1200 3 9 607 612>
     <"on" 14 13 3 9 603 655>
     <"charge" 14 1300 3 9 659 664>
     <"on" 14 14 3 9 655 707>
     <"charge" 14 1400 3 9 711 716>
     <"on" 14 15 3 9 707 759>
     <"charge" 14 1500 3 9 763 768>
     <"on" 14 16 3 9 759 811>
     <"charge" 14 1600 3 9 815 820>
     <"on" 14 17 3 9 811 863>
     <"charge" 14 1700 3 9 867 872>
     <"on" 14 18 3 9 863 915>
     <"charge" 14 1800 3 9 919 924>
     <"on" 14 19 3 9 915 967>
     <"charge" 14 1900 3 9 971 976>
     <"on" 14 20 3 9 967 1019>
     <"charge" 14 2000 3 9 1023 1028>
     <"on" 14 21 3 9 1019 1071>
     <"charge" 14 2100 3 9 1075 1080>
     <"on" 14 22 3 9 1071 1123>
     <"charge" 14 2200 3 9 1127 1132>
     <"on" 14 23 3 9 1123 1175>
     <"charge" 14 2300 3 9 1179 1184>
     <"on" 14 24 3 9 1175 1227>
     <"charge" 14 2400 3 9 1231 1236>
     <"on" 14 25 3 9 1227 1279>
     <"charge" 14 2500 3 9 1283 1288>
     <"on" 14 26 3 9 1279 1331>
     <"charge" 14 2600 3 9 1335 1340>
     <"on" 14 27 3 9 1331 1383>
     <"charge" 14 2700 3 9 1387 1392>
     <"on" 14 28 3 9 1383 1435>
     <"charge" 14 2800 3 9 1439 1440>
     <"on" 14 29 3 9 1435 1440>
     <"on" 15 1 9 4 0 11>
     <"charge" 15 100 9 4 15 20>
     <"on" 15 2 9 4 11 63>
     <"charge" 15 200 9 4 67 72>
     <"on" 15 3 9 4 63 115>
     <"charge" 15 300 9 4 119 124>
     <"on" 15 4 9 4 115 167>
     <"charge" 15 400 9 4 171 176>
     <"on" 15 5 9 4 167 219>
     <"charge" 15 500 9 4 223 228>
     <"on" 15 6 9 4 219 271>
     <"charge" 15 600 9 4 275 280>
     <"on" 15 7 9 4 271 323>
     <"charge" 15 700 9 4 327 332>
     <"on" 15 8 9 4 323 375>
     <"charge" 15 800 9 4 379 384>
     <"on" 15 9 9 4 375 427>
     <"charge" 15 900 9 4 431 436>
     <"on" 15 10 9 4 427 479>
     <"charge" 15 1000 9 4 483 488>
     <"on" 15 11 9 4 479 531>
     <"charge" 15 1100 9 4 535 540>
     <"on" 15 12 9 4 531 583>
     <"charge" 15 1200 9 4 587 592>
     <"on" 15 13 9 4 583 635>
     <"charge" 15 1300 9 4 639 644>
     <"on" 15 14 9 4 635 687>
     <"charge" 15 1400 9 4 691 696>
     <"on" 15 15 9 4 687 739>
     <"charge" 15 1500 9 4 743 748>
     <"on" 15 16 9 4 739 791>
     <"charge" 15 1600 9 4 795 800>
     <"on" 15 17 9 4 791 843>
     <"charge" 15 1700 9 4 847 852>
     <"on" 15 18 9 4 843 895>
     <"charge" 15 1800 9 4 899 904>
     <"on" 15 19 9 4 895 947>
     <"charge" 15 1900 9 4 951 956>
     <"on" 15 20 9 4 947 999>
     <"charge" 15 2000 9 4 1003 1008>
     <"on" 15 21 9 4 999 1051>
     <"charge" 15 2100 9 4 1055 1060>
     <"on" 15 22 9 4 1051 1103>
     <"charge" 15 2200 9 4 1107 1112>
     <"on" 15 23 9 4 1103 1155>
     <"charge" 15 2300 9 4 1159 1164>
     <"on" 15 24 9 4 1155 1207>
     <"charge" 15 2400 9 4 1211 1216>
     <"on" 15 25 9 4 1207 1259>
     <"charge" 15 2500 9 4 1263 1268>
     <"on" 15 26 9 4 1259 1311>
     <"charge" 15 2600 9 4 1315 1320>
     <"on" 15 27 9 4 1311 1363>
     <"charge" 15 2700 9 4 1367 1372>
     <"on" 15 28 9 4 1363 1415>
     <"charge" 15 2800 9 4 1419 1424>
     <"on" 15 29 9 4 1415 1440>
     <"on" 16 1 6 8 0 16>
     <"charge" 16 100 6 8 19 24>
     <"on" 16 2 6 8 16 70>
     <"charge" 16 200 6 8 73 78>
     <"on" 16 3 6 8 70 124>
     <"charge" 16 300 6 8 127 132>
     <"on" 16 4 6 8 124 178>
     <"charge" 16 400 6 8 181 186>
     <"on" 16 5 6 8 178 232>
     <"charge" 16 500 6 8 235 240>
     <"on" 16 6 6 8 232 286>
     <"charge" 16 600 6 8 289 294>
     <"on" 16 7 6 8 286 340>
     <"charge" 16 700 6 8 343 348>
     <"on" 16 8 6 8 340 394>
     <"charge" 16 800 6 8 397 402>
     <"on" 16 9 6 8 394 448>
     <"charge" 16 900 6 8 451 456>
     <"on" 16 10 6 8 448 502>
     <"charge" 16 1000 6 8 505 510>
     <"on" 16 11 6 8 502 556>
     <"charge" 16 1100 6 8 559 564>
     <"on" 16 12 6 8 556 610>
     <"charge" 16 1200 6 8 613 618>
     <"on" 16 13 6 8 610 664>
     <"charge" 16 1300 6 8 667 672>
     <"on" 16 14 6 8 664 718>
     <"charge" 16 1400 6 8 721 726>
     <"on" 16 15 6 8 718 772>
     <"charge" 16 1500 6 8 775 780>
     <"on" 16 16 6 8 772 826>
     <"charge" 16 1600 6 8 829 834>
     <"on" 16 17 6 8 826 880>
     <"charge" 16 1700 6 8 883 888>
     <"on" 16 18 6 8 880 934>
     <"charge" 16 1800 6 8 937 942>
     <"on" 16 19 6 8 934 988>
     <"charge" 16 1900 6 8 991 996>
     <"on" 16 20 6 8 988 1042>
     <"charge" 16 2000 6 8 1045 1050>
     <"on" 16 21 6 8 1042 1096>
     <"charge" 16 2100 6 8 1099 1104>
     <"on" 16 22 6 8 1096 1150>
     <"charge" 16 2200 6 8 1153 1158>
     <"on" 16 23 6 8 1150 1204>
     <"charge" 16 2300 6 8 1207 1212>
     <"on" 16 24 6 8 1204 1258>
     <"charge" 16 2400 6 8 1261 1266>
     <"on" 16 25 6 8 1258 1312>
     <"charge" 16 2500 6 8 1315 1320>
     <"on" 16 26 6 8 1312 1366>
     <"charge" 16 2600 6 8 1369 1374>
     <"on" 16 27 6 8 1366 1420>
     <"charge" 16 2700 6 8 1423 1428>
     <"on" 16 28 6 8 1420 1440>
     <"on" 17 1 5 1 0 15>
     <"charge" 17 100 5 1 19 24>
     <"on" 17 2 5 1 15 67>
     <"charge" 17 200 5 1 71 76>
     <"on" 17 3 5 1 67 119>
     <"charge" 17 300 5 1 123 128>
     <"on" 17 4 5 1 119 171>
     <"charge" 17 400 5 1 175 180>
     <"on" 17 5 5 1 171 223>
     <"charge" 17 500 5 1 227 232>
     <"on" 17 6 5 1 223 275>
     <"charge" 17 600 5 1 279 284>
     <"on" 17 7 5 1 275 327>
     <"charge" 17 700 5 1 331 336>
     <"on" 17 8 5 1 327 379>
     <"charge" 17 800 5 1 383 388>
     <"on" 17 9 5 1 379 431>
     <"charge" 17 900 5 1 435 440>
     <"on" 17 10 5 1 431 483>
     <"charge" 17 1000 5 1 487 492>
     <"on" 17 11 5 1 483 535>
     <"charge" 17 1100 5 1 539 544>
     <"on" 17 12 5 1 535 587>
     <"charge" 17 1200 5 1 591 596>
     <"on" 17 13 5 1 587 639>
     <"charge" 17 1300 5 1 643 648>
     <"on" 17 14 5 1 639 691>
     <"charge" 17 1400 5 1 695 700>
     <"on" 17 15 5 1 691 743>
     <"charge" 17 1500 5 1 747 752>
     <"on" 17 16 5 1 743 795>
     <"charge" 17 1600 5 1 799 804>
     <"on" 17 17 5 1 795 847>
     <"charge" 17 1700 5 1 851 856>
     <"on" 17 18 5 1 847 899>
     <"charge" 17 1800 5 1 903 908>
     <"on" 17 19 5 1 899 951>
     <"charge" 17 1900 5 1 955 960>
     <"on" 17 20 5 1 951 1003>
     <"charge" 17 2000 5 1 1007 1012>
     <"on" 17 21 5 1 1003 1055>
     <"charge" 17 2100 5 1 1059 1064>
     <"on" 17 22 5 1 1055 1107>
     <"charge" 17 2200 5 1 1111 1116>
     <"on" 17 23 5 1 1107 1159>
     <"charge" 17 2300 5 1 1163 1168>
     <"on" 17 24 5 1 1159 1211>
     <"charge" 17 2400 5 1 1215 1220>
     <"on" 17 25 5 1 1211 1263>
     <"charge" 17 2500 5 1 1267 1272>
     <"on" 17 26 5 1 1263 1315>
     <"charge" 17 2600 5 1 1319 1324>
     <"on" 17 27 5 1 1315 1367>
     <"charge" 17 2700 5 1 1371 1376>
     <"on" 17 28 5 1 1367 1419>
     <"charge" 17 2800 5 1 1423 1428>
     <"on" 17 29 5 1 1419 1440>
     <"on" 18 1 7 9 0 44>
     <"charge" 18 100 7 9 48 53>
     <"on" 18 2 7 9 44 96>
     <"charge" 18 200 7 9 100 105>
     <"on" 18 3 7 9 96 148>
     <"charge" 18 300 7 9 152 157>
     <"on" 18 4 7 9 148 200>
     <"charge" 18 400 7 9 204 209>
     <"on" 18 5 7 9 200 252>
     <"charge" 18 500 7 9 256 261>
     <"on" 18 6 7 9 252 304>
     <"charge" 18 600 7 9 308 313>
     <"on" 18 7 7 9 304 356>
     <"charge" 18 700 7 9 360 365>
     <"on" 18 8 7 9 356 408>
     <"charge" 18 800 7 9 412 417>
     <"on" 18 9 7 9 408 460>
     <"charge" 18 900 7 9 464 469>
     <"on" 18 10 7 9 460 512>
     <"charge" 18 1000 7 9 516 521>
     <"on" 18 11 7 9 512 564>
     <"charge" 18 1100 7 9 568 573>
     <"on" 18 12 7 9 564 616>
     <"charge" 18 1200 7 9 620 625>
     <"on" 18 13 7 9 616 668>
     <"charge" 18 1300 7 9 672 677>
     <"on" 18 14 7 9 668 720>
     <"charge" 18 1400 7 9 724 729>
     <"on" 18 15 7 9 720 772>
     <"charge" 18 1500 7 9 776 781>
     <"on" 18 16 7 9 772 824>
     <"charge" 18 1600 7 9 828 833>
     <"on" 18 17 7 9 824 876>
     <"charge" 18 1700 7 9 880 885>
     <"on" 18 18 7 9 876 928>
     <"charge" 18 1800 7 9 932 937>
     <"on" 18 19 7 9 928 980>
     <"charge" 18 1900 7 9 984 989>
     <"on" 18 20 7 9 980 1032>
     <"charge" 18 2000 7 9 1036 1041>
     <"on" 18 21 7 9 1032 1084>
     <"charge" 18 2100 7 9 1088 1093>
     <"on" 18 22 7 9 1084 1136>
     <"charge" 18 2200 7 9 1140 1145>
     <"on" 18 23 7 9 1136 1188>
     <"charge" 18 2300 7 9 1192 1197>
     <"on" 18 24 7 9 1188 1240>
     <"charge" 18 2400 7 9 1244 1249>
     <"on" 18 25 7 9 1240 1292>
     <"charge" 18 2500 7 9 1296 1301>
     <"on" 18 26 7 9 1292 1344>
     <"charge" 18 2600 7 9 1348 1353>
     <"on" 18 27 7 9 1344 1396>
     <"charge" 18 2700 7 9 1400 1405>
     <"on" 18 28 7 9 1396 1440>
     <"on" 19 1 8 6 0 32>
     <"charge" 19 100 8 6 35 40>
     <"on" 19 2 8 6 32 86>
     <"charge" 19 200 8 6 89 94>
     <"on" 19 3 8 6 86 140>
     <"charge" 19 300 8 6 143 148>
     <"on" 19 4 8 6 140 194>
     <"charge" 19 400 8 6 197 202>
     <"on" 19 5 8 6 194 248>
     <"charge" 19 500 8 6 251 256>
     <"on" 19 6 8 6 248 302>
     <"charge" 19 600 8 6 305 310>
     <"on" 19 7 8 6 302 356>
     <"charge" 19 700 8 6 359 364>
     <"on" 19 8 8 6 356 410>
     <"charge" 19 800 8 6 413 418>
     <"on" 19 9 8 6 410 464>
     <"charge" 19 900 8 6 467 472>
     <"on" 19 10 8 6 464 518>
     <"charge" 19 1000 8 6 521 526>
     <"on" 19 11 8 6 518 572>
     <"charge" 19 1100 8 6 575 580>
     <"on" 19 12 8 6 572 626>
     <"charge" 19 1200 8 6 629 634>
     <"on" 19 13 8 6 626 680>
     <"charge" 19 1300 8 6 683 688>
     <"on" 19 14 8 6 680 734>
     <"charge" 19 1400 8 6 737 742>
     <"on" 19 15 8 6 734 788>
     <"charge" 19 1500 8 6 791 796>
     <"on" 19 16 8 6 788 842>
     <"charge" 19 1600 8 6 845 850>
     <"on" 19 17 8 6 842 896>
     <"charge" 19 1700 8 6 899 904>
     <"on" 19 18 8 6 896 950>
     <"charge" 19 1800 8 6 953 958>
     <"on" 19 19 8 6 950 1004>
     <"charge" 19 1900 8 6 1007 1012>
     <"on" 19 20 8 6 1004 1058>
     <"charge" 19 2000 8 6 1061 1066>
     <"on" 19 21 8 6 1058 1112>
     <"charge" 19 2100 8 6 1115 1120>
     <"on" 19 22 8 6 1112 1166>
     <"charge" 19 2200 8 6 1169 1174>
     <"on" 19 23 8 6 1166 1220>
     <"charge" 19 2300 8 6 1223 1228>
     <"on" 19 24 8 6 1220 1274>
     <"charge" 19 2400 8 6 1277 1282>
     <"on" 19 25 8 6 1274 1328>
     <"charge" 19 2500 8 6 1331 1336>
     <"on" 19 26 8 6 1328 1382>
     <"charge" 19 2600 8 6 1385 1390>
     <"on" 19 27 8 6 1382 1436>
     <"charge" 19 2700 8 6 1439 1440>
     <"on" 19 28 8 6 1436 1440>
     <"on" 20 1 7 6 0 38>
     <"charge" 20 100 7 6 40 45>
     <"on" 20 2 7 6 38 94>
     <"charge" 20 200 7 6 96 101>
     <"on" 20 3 7 6 94 150>
     <"charge" 20 300 7 6 152 157>
     <"on" 20 4 7 6 150 206>
     <"charge" 20 400 7 6 208 213>
     <"on" 20 5 7 6 206 262>
     <"charge" 20 500 7 6 264 269>
     <"on" 20 6 7 6 262 318>
     <"charge" 20 600 7 6 320 325>
     <"on" 20 7 7 6 318 374>
     <"charge" 20 700 7 6 376 381>
     <"on" 20 8 7 6 374 430>
     <"charge" 20 800 7 6 432 437>
     <"on" 20 9 7 6 430 486>
     <"charge" 20 900 7 6 488 493>
     <"on" 20 10 7 6 486 542>
     <"charge" 20 1000 7 6 544 549>
     <"on" 20 11 7 6 542 598>
     <"charge" 20 1100 7 6 600 605>
     <"on" 20 12 7 6 598 654>
     <"charge" 20 1200 7 6 656 661>
     <"on" 20 13 7 6 654 710>
     <"charge" 20 1300 7 6 712 717>
     <"on" 20 14 7 6 710 766>
     <"charge" 20 1400 7 6 768 773>
     <"on" 20 15 7 6 766 822>
     <"charge" 20 1500 7 6 824 829>
     <"on" 20 16 7 6 822 878>
     <"charge" 20 1600 7 6 880 885>
     <"on" 20 17 7 6 878 934>
     <"charge" 20 1700 7 6 936 941>
     <"on" 20 18 7 6 934 990>
     <"charge" 20 1800 7 6 992 997>
     <"on" 20 19 7 6 990 1046>
     <"charge" 20 1900 7 6 1048 1053>
     <"on" 20 20 7 6 1046 1102>
     <"charge" 20 2000 7 6 1104 1109>
     <"on" 20 21 7 6 1102 1158>
     <"charge" 20 2100 7 6 1160 1165>
     <"on" 20 22 7 6 1158 1214>
     <"charge" 20 2200 7 6 1216 1221>
     <"on" 20 23 7 6 1214 1270>
     <"charge" 20 2300 7 6 1272 1277>
     <"on" 20 24 7 6 1270 1326>
     <"charge" 20 2400 7 6 1328 1333>
     <"on" 20 25 7 6 1326 1382>
     <"charge" 20 2500 7 6 1384 1389>
     <"on" 20 26 7 6 1382 1438>
     <"on" 21 1 0 2 0 32>
     <"charge" 21 100 0 2 38 43>
     <"on" 21 2 0 2 32 80>
     <"charge" 21 200 0 2 86 91>
     <"on" 21 3 0 2 80 128>
     <"charge" 21 300 0 2 134 139>
     <"on" 21 4 0 2 128 176>
     <"charge" 21 400 0 2 182 187>
     <"on" 21 5 0 2 176 224>
     <"charge" 21 500 0 2 230 235>
     <"on" 21 6 0 2 224 272>
     <"charge" 21 600 0 2 278 283>
     <"on" 21 7 0 2 272 320>
     <"charge" 21 700 0 2 326 331>
     <"on" 21 8 0 2 320 368>
     <"charge" 21 800 0 2 374 379>
     <"on" 21 9 0 2 368 416>
     <"charge" 21 900 0 2 422 427>
     <"on" 21 10 0 2 416 464>
     <"charge" 21 1000 0 2 470 475>
     <"on" 21 11 0 2 464 512>
     <"charge" 21 1100 0 2 518 523>
     <"on" 21 12 0 2 512 560>
     <"charge" 21 1200 0 2 566 571>
     <"on" 21 13 0 2 560 608>
     <"charge" 21 1300 0 2 614 619>
     <"on" 21 14 0 2 608 656>
     <"charge" 21 1400 0 2 662 667>
     <"on" 21 15 0 2 656 704>
     <"charge" 21 1500 0 2 710 715>
     <"on" 21 16 0 2 704 752>
     <"charge" 21 1600 0 2 758 763>
     <"on" 21 17 0 2 752 800>
     <"charge" 21 1700 0 2 806 811>
     <"on" 21 18 0 2 800 848>
     <"charge" 21 1800 0 2 854 859>
     <"on" 21 19 0 2 848 896>
     <"charge" 21 1900 0 2 902 907>
     <"on" 21 20 0 2 896 944>
     <"charge" 21 2000 0 2 950 955>
     <"on" 21 21 0 2 944 992>
     <"charge" 21 2100 0 2 998 1003>
     <"on" 21 22 0 2 992 1040>
     <"charge" 21 2200 0 2 1046 1051>
     <"on" 21 23 0 2 1040 1088>
     <"charge" 21 2300 0 2 1094 1099>
     <"on" 21 24 0 2 1088 1136>
     <"charge" 21 2400 0 2 1142 1147>
     <"on" 21 25 0 2 1136 1184>
     <"charge" 21 2500 0 2 1190 1195>
     <"on" 21 26 0 2 1184 1232>
     <"charge" 21 2600 0 2 1238 1243>
     <"on" 21 27 0 2 1232 1280>
     <"charge" 21 2700 0 2 1286 1291>
     <"on" 21 28 0 2 1280 1328>
     <"charge" 21 2800 0 2 1334 1339>
     <"on" 21 29 0 2 1328 1376>
     <"charge" 21 2900 0 2 1382 1387>
     <"on" 21 30 0 2 1376 1424>
     <"charge" 21 3000 0 2 1430 1435>
     <"on" 21 31 0 2 1424 1440>
     <"on" 22 1 9 4 0 22>
     <"charge" 22 100 9 4 26 31>
     <"on" 22 2 9 4 22 74>
     <"charge" 22 200 9 4 78 83>
     <"on" 22 3 9 4 74 126>
     <"charge" 22 300 9 4 130 135>
     <"on" 22 4 9 4 126 178>
     <"charge" 22 400 9 4 182 187>
     <"on" 22 5 9 4 178 230>
     <"charge" 22 500 9 4 234 239>
     <"on" 22 6 9 4 230 282>
     <"charge" 22 600 9 4 286 291>
     <"on" 22 7 9 4 282 334>
     <"charge" 22 700 9 4 338 343>
     <"on" 22 8 9 4 334 386>
     <"charge" 22 800 9 4 390 395>
     <"on" 22 9 9 4 386 438>
     <"charge" 22 900 9 4 442 447>
     <"on" 22 10 9 4 438 490>
     <"charge" 22 1000 9 4 494 499>
     <"on" 22 11 9 4 490 542>
     <"charge" 22 1100 9 4 546 551>
     <"on" 22 12 9 4 542 594>
     <"charge" 22 1200 9 4 598 603>
     <"on" 22 13 9 4 594 646>
     <"charge" 22 1300 9 4 650 655>
     <"on" 22 14 9 4 646 698>
     <"charge" 22 1400 9 4 702 707>
     <"on" 22 15 9 4 698 750>
     <"charge" 22 1500 9 4 754 759>
     <"on" 22 16 9 4 750 802>
     <"charge" 22 1600 9 4 806 811>
     <"on" 22 17 9 4 802 854>
     <"charge" 22 1700 9 4 858 863>
     <"on" 22 18 9 4 854 906>
     <"charge" 22 1800 9 4 910 915>
     <"on" 22 19 9 4 906 958>
     <"charge" 22 1900 9 4 962 967>
     <"on" 22 20 9 4 958 1010>
     <"charge" 22 2000 9 4 1014 1019>
     <"on" 22 21 9 4 1010 1062>
     <"charge" 22 2100 9 4 1066 1071>
     <"on" 22 22 9 4 1062 1114>
     <"charge" 22 2200 9 4 1118 1123>
     <"on" 22 23 9 4 1114 1166>
     <"charge" 22 2300 9 4 1170 1175>
     <"on" 22 24 9 4 1166 1218>
     <"charge" 22 2400 9 4 1222 1227>
     <"on" 22 25 9 4 1218 1270>
     <"charge" 22 2500 9 4 1274 1279>
     <"on" 22 26 9 4 1270 1322>
     <"charge" 22 2600 9 4 1326 1331>
     <"on" 22 27 9 4 1322 1374>
     <"charge" 22 2700 9 4 1378 1383>
     <"on" 22 28 9 4 1374 1426>
     <"charge" 22 2800 9 4 1430 1435>
     <"on" 22 29 9 4 1426 1440>
     <"on" 23 1 6 9 0 13>
     <"charge" 23 100 6 9 17 22>
     <"on" 23 2 6 9 13 65>
     <"charge" 23 200 6 9 69 74>
     <"on" 23 3 6 9 65 117>
     <"charge" 23 300 6 9 121 126>
     <"on" 23 4 6 9 117 169>
     <"charge" 23 400 6 9 173 178>
     <"on" 23 5 6 9 169 221>
     <"charge" 23 500 6 9 225 230>
     <"on" 23 6 6 9 221 273>
     <"charge" 23 600 6 9 277 282>
     <"on" 23 7 6 9 273 325>
     <"charge" 23 700 6 9 329 334>
     <"on" 23 8 6 9 325 377>
     <"charge" 23 800 6 9 381 386>
     <"on" 23 9 6 9 377 429>
     <"charge" 23 900 6 9 433 438>
     <"on" 23 10 6 9 429 481>
     <"charge" 23 1000 6 9 485 490>
     <"on" 23 11 6 9 481 533>
     <"charge" 23 1100 6 9 537 542>
     <"on" 23 12 6 9 533 585>
     <"charge" 23 1200 6 9 589 594>
     <"on" 23 13 6 9 585 637>
     <"charge" 23 1300 6 9 641 646>
     <"on" 23 14 6 9 637 689>
     <"charge" 23 1400 6 9 693 698>
     <"on" 23 15 6 9 689 741>
     <"charge" 23 1500 6 9 745 750>
     <"on" 23 16 6 9 741 793>
     <"charge" 23 1600 6 9 797 802>
     <"on" 23 17 6 9 793 845>
     <"charge" 23 1700 6 9 849 854>
     <"on" 23 18 6 9 845 897>
     <"charge" 23 1800 6 9 901 906>
     <"on" 23 19 6 9 897 949>
     <"charge" 23 1900 6 9 953 958>
     <"on" 23 20 6 9 949 1001>
     <"charge" 23 2000 6 9 1005 1010>
     <"on" 23 21 6 9 1001 1053>
     <"charge" 23 2100 6 9 1057 1062>
     <"on" 23 22 6 9 1053 1105>
     <"charge" 23 2200 6 9 1109 1114>
     <"on" 23 23 6 9 1105 1157>
     <"charge" 23 2300 6 9 1161 1166>
     <"on" 23 24 6 9 1157 1209>
     <"charge" 23 2400 6 9 1213 1218>
     <"on" 23 25 6 9 1209 1261>
     <"charge" 23 2500 6 9 1265 1270>
     <"on" 23 26 6 9 1261 1313>
     <"charge" 23 2600 6 9 1317 1322>
     <"on" 23 27 6 9 1313 1365>
     <"charge" 23 2700 6 9 1369 1374>
     <"on" 23 28 6 9 1365 1417>
     <"charge" 23 2800 6 9 1421 1426>
     <"on" 23 29 6 9 1417 1440>
     <"on" 24 1 4 7 0 24>
     <"charge" 24 100 4 7 26 31>
     <"on" 24 2 4 7 24 80>
     <"charge" 24 200 4 7 82 87>
     <"on" 24 3 4 7 80 136>
     <"charge" 24 300 4 7 138 143>
     <"on" 24 4 4 7 136 192>
     <"charge" 24 400 4 7 194 199>
     <"on" 24 5 4 7 192 248>
     <"charge" 24 500 4 7 250 255>
     <"on" 24 6 4 7 248 304>
     <"charge" 24 600 4 7 306 311>
     <"on" 24 7 4 7 304 360>
     <"charge" 24 700 4 7 362 367>
     <"on" 24 8 4 7 360 416>
     <"charge" 24 800 4 7 418 423>
     <"on" 24 9 4 7 416 472>
     <"charge" 24 900 4 7 474 479>
     <"on" 24 10 4 7 472 528>
     <"charge" 24 1000 4 7 530 535>
     <"on" 24 11 4 7 528 584>
     <"charge" 24 1100 4 7 586 591>
     <"on" 24 12 4 7 584 640>
     <"charge" 24 1200 4 7 642 647>
     <"on" 24 13 4 7 640 696>
     <"charge" 24 1300 4 7 698 703>
     <"on" 24 14 4 7 696 752>
     <"charge" 24 1400 4 7 754 759>
     <"on" 24 15 4 7 752 808>
     <"charge" 24 1500 4 7 810 815>
     <"on" 24 16 4 7 808 864>
     <"charge" 24 1600 4 7 866 871>
     <"on" 24 17 4 7 864 920>
     <"charge" 24 1700 4 7 922 927>
     <"on" 24 18 4 7 920 976>
     <"charge" 24 1800 4 7 978 983>
     <"on" 24 19 4 7 976 1032>
     <"charge" 24 1900 4 7 1034 1039>
     <"on" 24 20 4 7 1032 1088>
     <"charge" 24 2000 4 7 1090 1095>
     <"on" 24 21 4 7 1088 1144>
     <"charge" 24 2100 4 7 1146 1151>
     <"on" 24 22 4 7 1144 1200>
     <"charge" 24 2200 4 7 1202 1207>
     <"on" 24 23 4 7 1200 1256>
     <"charge" 24 2300 4 7 1258 1263>
     <"on" 24 24 4 7 1256 1312>
     <"charge" 24 2400 4 7 1314 1319>
     <"on" 24 25 4 7 1312 1368>
     <"charge" 24 2500 4 7 1370 1375>
     <"on" 24 26 4 7 1368 1424>
     <"charge" 24 2600 4 7 1426 1431>
     <"on" 24 27 4 7 1424 1440>
     <"on" 25 1 0 7 0 8>
     <"charge" 25 100 0 7 13 18>
     <"on" 25 2 0 7 8 58>
     <"charge" 25 200 0 7 63 68>
     <"on" 25 3 0 7 58 108>
     <"charge" 25 300 0 7 113 118>
     <"on" 25 4 0 7 108 158>
     <"charge" 25 400 0 7 163 168>
     <"on" 25 5 0 7 158 208>
     <"charge" 25 500 0 7 213 218>
     <"on" 25 6 0 7 208 258>
     <"charge" 25 600 0 7 263 268>
     <"on" 25 7 0 7 258 308>
     <"charge" 25 700 0 7 313 318>
     <"on" 25 8 0 7 308 358>
     <"charge" 25 800 0 7 363 368>
     <"on" 25 9 0 7 358 408>
