     <"charge" 13 1100 3 1 531 536>
     <"on" 13 12 3 1 527 579>
     <"charge" 13 1200 3 1 583 588>
     <"on" 13 13 3 1 579 631>
     <"charge" 13 1300 3 1 635 640>
     <"on" 13 14 3 1 631 683>
     <"charge" 13 1400 3 1 687 692>
     <"on" 13 15 3 1 683 735>
     <"charge" 13 1500 3 1 739 744>
     <"on" 13 16 3 1 735 787>
     <"charge" 13 1600 3 1 791 796>
     <"on" 13 17 3 1 787 839>
     <"charge" 13 1700 3 1 843 848>
     <"on" 13 18 3 1 839 891>
     <"charge" 13 1800 3 1 895 900>
     <"on" 13 19 3 1 891 943>
     <"charge" 13 1900 3 1 947 952>
     <"on" 13 20 3 1 943 995>
     <"charge" 13 2000 3 1 999 1004>
     <"on" 13 21 3 1 995 1047>
     <"charge" 13 2100 3 1 1051 1056>
     <"on" 13 22 3 1 1047 1099>
     <"charge" 13 2200 3 1 1103 1108>
     <"on" 13 23 3 1 1099 1151>
     <"charge" 13 2300 3 1 1155 1160>
     <"on" 13 24 3 1 1151 1203>
     <"charge" 13 2400 3 1 1207 1212>
     <"on" 13 25 3 1 1203 1255>
     <"charge" 13 2500 3 1 1259 1264>
     <"on" 13 26 3 1 1255 1307>
     <"charge" 13 2600 3 1 1311 1316>
     <"on" 13 27 3 1 1307 1359>
     <"charge" 13 2700 3 1 1363 1368>
     <"on" 13 28 3 1 1359 1411>
     <"charge" 13 2800 3 1 1415 1420>
     <"on" 13 29 3 1 1411 1440>
     <"on" 14 1 6 6 0 20>
     <"charge" 14 100 6 6 21 26>
     <"on" 14 2 6 6 20 78>
     <"charge" 14 200 6 6 79 84>
     <"on" 14 3 6 6 78 136>
     <"charge" 14 300 6 6 137 142>
     <"on" 14 4 6 6 136 194>
     <"charge" 14 400 6 6 195 200>
     <"on" 14 5 6 6 194 252>
     <"charge" 14 500 6 6 253 258>
     <"on" 14 6 6 6 252 310>
     <"charge" 14 600 6 6 311 316>
     <"on" 14 7 6 6 310 368>
     <"charge" 14 700 6 6 369 374>
     <"on" 14 8 6 6 368 426>
     <"charge" 14 800 6 6 427 432>
     <"on" 14 9 6 6 426 484>
     <"charge" 14 900 6 6 485 490>
     <"on" 14 10 6 6 484 542>
     <"charge" 14 1000 6 6 543 548>
     <"on" 14 11 6 6 542 600>
     <"charge" 14 1100 6 6 601 606>
     <"on" 14 12 6 6 600 658>
     <"charge" 14 1200 6 6 659 664>
     <"on" 14 13 6 6 658 716>
     <"charge" 14 1300 6 6 717 722>
     <"on" 14 14 6 6 716 774>
     <"charge" 14 1400 6 6 775 780>
     <"on" 14 15 6 6 774 832>
     <"charge" 14 1500 6 6 833 838>
     <"on" 14 16 6 6 832 890>
     <"charge" 14 1600 6 6 891 896>
     <"on" 14 17 6 6 890 948>
     <"charge" 14 1700 6 6 949 954>
     <"on" 14 18 6 6 948 1006>
     <"charge" 14 1800 6 6 1007 1012>
     <"on" 14 19 6 6 1006 1064>
     <"charge" 14 1900 6 6 1065 1070>
     <"on" 14 20 6 6 1064 1122>
     <"charge" 14 2000 6 6 1123 1128>
     <"on" 14 21 6 6 1122 1180>
     <"charge" 14 2100 6 6 1181 1186>
     <"on" 14 22 6 6 1180 1238>
     <"charge" 14 2200 6 6 1239 1244>
     <"on" 14 23 6 6 1238 1296>
     <"charge" 14 2300 6 6 1297 1302>
     <"on" 14 24 6 6 1296 1354>
     <"charge" 14 2400 6 6 1355 1360>
     <"on" 14 25 6 6 1354 1412>
     <"charge" 14 2500 6 6 1413 1418>
     <"on" 14 26 6 6 1412 1440>
     <"on" 15 1 1 0 0 24>
     <"charge" 15 100 1 0 30 35>
     <"on" 15 2 1 0 24 72>
     <"charge" 15 200 1 0 78 83>
     <"on" 15 3 1 0 72 120>
     <"charge" 15 300 1 0 126 131>
     <"on" 15 4 1 0 120 168>
     <"charge" 15 400 1 0 174 179>
     <"on" 15 5 1 0 168 216>
     <"charge" 15 500 1 0 222 227>
     <"on" 15 6 1 0 216 264>
     <"charge" 15 600 1 0 270 275>
     <"on" 15 7 1 0 264 312>
     <"charge" 15 700 1 0 318 323>
     <"on" 15 8 1 0 312 360>
     <"charge" 15 800 1 0 366 371>
     <"on" 15 9 1 0 360 408>
     <"charge" 15 900 1 0 414 419>
     <"on" 15 10 1 0 408 456>
     <"charge" 15 1000 1 0 462 467>
     <"on" 15 11 1 0 456 504>
     <"charge" 15 1100 1 0 510 515>
     <"on" 15 12 1 0 504 552>
     <"charge" 15 1200 1 0 558 563>
     <"on" 15 13 1 0 552 600>
     <"charge" 15 1300 1 0 606 611>
     <"on" 15 14 1 0 600 648>
     <"charge" 15 1400 1 0 654 659>
     <"on" 15 15 1 0 648 696>
     <"charge" 15 1500 1 0 702 707>
     <"on" 15 16 1 0 696 744>
     <"charge" 15 1600 1 0 750 755>
     <"on" 15 17 1 0 744 792>
     <"charge" 15 1700 1 0 798 803>
     <"on" 15 18 1 0 792 840>
     <"charge" 15 1800 1 0 846 851>
     <"on" 15 19 1 0 840 888>
     <"charge" 15 1900 1 0 894 899>
     <"on" 15 20 1 0 888 936>
     <"charge" 15 2000 1 0 942 947>
     <"on" 15 21 1 0 936 984>
     <"charge" 15 2100 1 0 990 995>
     <"on" 15 22 1 0 984 1032>
     <"charge" 15 2200 1 0 1038 1043>
     <"on" 15 23 1 0 1032 1080>
     <"charge" 15 2300 1 0 1086 1091>
     <"on" 15 24 1 0 1080 1128>
     <"charge" 15 2400 1 0 1134 1139>
     <"on" 15 25 1 0 1128 1176>
     <"charge" 15 2500 1 0 1182 1187>
     <"on" 15 26 1 0 1176 1224>
     <"charge" 15 2600 1 0 1230 1235>
     <"on" 15 27 1 0 1224 1272>
     <"charge" 15 2700 1 0 1278 1283>
     <"on" 15 28 1 0 1272 1320>
     <"charge" 15 2800 1 0 1326 1331>
     <"on" 15 29 1 0 1320 1368>
     <"charge" 15 2900 1 0 1374 1379>
     <"on" 15 30 1 0 1368 1416>
     <"charge" 15 3000 1 0 1422 1427>
     <"on" 15 31 1 0 1416 1440>};
Travel =  {<0 0 0> <0 1 5> <0 2 6> <0 3 4> <0 4 3> <0 5 3> <0 6 4>
     <0 7 3> <0 8 2> <0 9 1> <0 10 4> <0 11 2> <0 12 1>
     <0 13 4> <0 14 1> <0 15 6> <1 0 5> <1 1 0> <1 2 10>
     <1 3 8> <1 4 7> <1 5 7> <1 6 9> <1 7 8> <1 8 5>
     <1 9 4> <1 10 3> <1 11 7> <1 12 4> <1 13 2> <1 14 6>
     <1 15 4> <2 0 6> <2 1 10> <2 2 0> <2 3 2> <2 4 3>
     <2 5 3> <2 6 7> <2 7 3> <2 8 7> <2 9 6> <2 10 9>
     <2 11 4> <2 12 6> <2 13 8> <2 14 6> <2 15 9> <3 0 4>
     <3 1 8> <3 2 2> <3 3 0> <3 4 1> <3 5 2> <3 6 5>
     <3 7 1> <3 8 5> <3 9 4> <3 10 7> <3 11 1> <3 12 4>
     <3 13 7> <3 14 4> <3 15 8> <4 0 3> <4 1 7> <4 2 3>
     <4 3 1> <4 4 0> <4 5 1> <4 6 5> <4 7 1> <4 8 4>
     <4 9 3> <4 10 6> <4 11 1> <4 12 4> <4 13 6> <4 14 3>
     <4 15 7> <5 0 3> <5 1 7> <5 2 3> <5 3 2> <5 4 1>
     <5 5 0> <5 6 6> <5 7 3> <5 8 5> <5 9 3> <5 10 6>
     <5 11 2> <5 12 4> <5 13 5> <5 14 4> <5 15 6> <6 0 4>
     <6 1 9> <6 2 7> <6 3 5> <6 4 5> <6 5 6> <6 6 0>
     <6 7 4> <6 8 3> <6 9 6> <6 10 6> <6 11 4> <6 12 5>
     <6 13 9> <6 14 3> <6 15 11> <7 0 3> <7 1 8> <7 2 3>
     <7 3 1> <7 4 1> <7 5 3> <7 6 4> <7 7 0> <7 8 4>
     <7 9 4> <7 10 7> <7 11 1> <7 12 4> <7 13 7> <7 14 3>
     <7 15 9> <8 0 2> <8 1 5> <8 2 7> <8 3 5> <8 4 4>
     <8 5 5> <8 6 3> <8 7 4> <8 8 0> <8 9 3> <8 10 3>
     <8 11 4> <8 12 2> <8 13 6> <8 14 1> <8 15 8> <9 0 1>
     <9 1 4> <9 2 6> <9 3 4> <9 4 3> <9 5 3> <9 6 6>
     <9 7 4> <9 8 3> <9 9 0> <9 10 4> <9 11 3> <9 12 1>
     <9 13 3> <9 14 3> <9 15 5> <10 0 4> <10 1 3> <10 2 9>
     <10 3 7> <10 4 6> <10 5 6> <10 6 6> <10 7 7> <10 8 3>
     <10 9 4> <10 10 0> <10 11 6> <10 12 3> <10 13 4>
     <10 14 4> <10 15 6> <11 0 2> <11 1 7> <11 2 4>
     <11 3 1> <11 4 1> <11 5 2> <11 6 4> <11 7 1> <11 8 4>
     <11 9 3> <11 10 6> <11 11 0> <11 12 3> <11 13 6>
     <11 14 2> <11 15 8> <12 0 1> <12 1 4> <12 2 6>
     <12 3 4> <12 4 4> <12 5 4> <12 6 5> <12 7 4> <12 8 2>
     <12 9 1> <12 10 3> <12 11 3> <12 12 0> <12 13 4>
     <12 14 2> <12 15 6> <13 0 4> <13 1 2> <13 2 8>
     <13 3 7> <13 4 6> <13 5 5> <13 6 9> <13 7 7> <13 8 6>
     <13 9 3> <13 10 4> <13 11 6> <13 12 4> <13 13 0>
     <13 14 6> <13 15 2> <14 0 1> <14 1 6> <14 2 6>
     <14 3 4> <14 4 3> <14 5 4> <14 6 3> <14 7 3> <14 8 1>
     <14 9 3> <14 10 4> <14 11 2> <14 12 2> <14 13 6>
     <14 14 0> <14 15 8> <15 0 6> <15 1 4> <15 2 9>
     <15 3 8> <15 4 7> <15 5 6> <15 6 11> <15 7 9> <15 8 8>
     <15 9 5> <15 10 6> <15 11 8> <15 12 6> <15 13 2>
     <15 14 8> <15 15 0>};
Nodes =  {<0 5 5> <1 5 0> <2 1 9> <3 3 8> <4 3 7> <5 2 6> <6 8 8>
     <7 4 8> <8 7 5> <9 4 4> <10 7 2> <11 4 7> <12 5 4>
     <13 3 1> <14 6 6> <15 1 0>};
