     <"charge" 13 500 7 1 250 255>
     <"on" 13 6 7 1 246 298>
     <"charge" 13 600 7 1 302 307>
     <"on" 13 7 7 1 298 350>
     <"charge" 13 700 7 1 354 359>
     <"on" 13 8 7 1 350 402>
     <"charge" 13 800 7 1 406 411>
     <"on" 13 9 7 1 402 454>
     <"charge" 13 900 7 1 458 463>
     <"on" 13 10 7 1 454 506>
     <"charge" 13 1000 7 1 510 515>
     <"on" 13 11 7 1 506 558>
     <"charge" 13 1100 7 1 562 567>
     <"on" 13 12 7 1 558 610>
     <"charge" 13 1200 7 1 614 619>
     <"on" 13 13 7 1 610 662>
     <"charge" 13 1300 7 1 666 671>
     <"on" 13 14 7 1 662 714>
     <"charge" 13 1400 7 1 718 723>
     <"on" 13 15 7 1 714 766>
     <"charge" 13 1500 7 1 770 775>
     <"on" 13 16 7 1 766 818>
     <"charge" 13 1600 7 1 822 827>
     <"on" 13 17 7 1 818 870>
     <"charge" 13 1700 7 1 874 879>
     <"on" 13 18 7 1 870 922>
     <"charge" 13 1800 7 1 926 931>
     <"on" 13 19 7 1 922 974>
     <"charge" 13 1900 7 1 978 983>
     <"on" 13 20 7 1 974 1026>
     <"charge" 13 2000 7 1 1030 1035>
     <"on" 13 21 7 1 1026 1078>
     <"charge" 13 2100 7 1 1082 1087>
     <"on" 13 22 7 1 1078 1130>
     <"charge" 13 2200 7 1 1134 1139>
     <"on" 13 23 7 1 1130 1182>
     <"charge" 13 2300 7 1 1186 1191>
     <"on" 13 24 7 1 1182 1234>
     <"charge" 13 2400 7 1 1238 1243>
     <"on" 13 25 7 1 1234 1286>
     <"charge" 13 2500 7 1 1290 1295>
     <"on" 13 26 7 1 1286 1338>
     <"charge" 13 2600 7 1 1342 1347>
     <"on" 13 27 7 1 1338 1390>
     <"charge" 13 2700 7 1 1394 1399>
     <"on" 13 28 7 1 1390 1440>
     <"on" 14 1 7 8 0 22>
     <"charge" 14 100 7 8 26 31>
     <"on" 14 2 7 8 22 74>
     <"charge" 14 200 7 8 78 83>
     <"on" 14 3 7 8 74 126>
     <"charge" 14 300 7 8 130 135>
     <"on" 14 4 7 8 126 178>
     <"charge" 14 400 7 8 182 187>
     <"on" 14 5 7 8 178 230>
     <"charge" 14 500 7 8 234 239>
     <"on" 14 6 7 8 230 282>
     <"charge" 14 600 7 8 286 291>
     <"on" 14 7 7 8 282 334>
     <"charge" 14 700 7 8 338 343>
     <"on" 14 8 7 8 334 386>
     <"charge" 14 800 7 8 390 395>
     <"on" 14 9 7 8 386 438>
     <"charge" 14 900 7 8 442 447>
     <"on" 14 10 7 8 438 490>
     <"charge" 14 1000 7 8 494 499>
     <"on" 14 11 7 8 490 542>
     <"charge" 14 1100 7 8 546 551>
     <"on" 14 12 7 8 542 594>
     <"charge" 14 1200 7 8 598 603>
     <"on" 14 13 7 8 594 646>
     <"charge" 14 1300 7 8 650 655>
     <"on" 14 14 7 8 646 698>
     <"charge" 14 1400 7 8 702 707>
     <"on" 14 15 7 8 698 750>
     <"charge" 14 1500 7 8 754 759>
     <"on" 14 16 7 8 750 802>
     <"charge" 14 1600 7 8 806 811>
     <"on" 14 17 7 8 802 854>
     <"charge" 14 1700 7 8 858 863>
     <"on" 14 18 7 8 854 906>
     <"charge" 14 1800 7 8 910 915>
     <"on" 14 19 7 8 906 958>
     <"charge" 14 1900 7 8 962 967>
     <"on" 14 20 7 8 958 1010>
     <"charge" 14 2000 7 8 1014 1019>
     <"on" 14 21 7 8 1010 1062>
     <"charge" 14 2100 7 8 1066 1071>
     <"on" 14 22 7 8 1062 1114>
     <"charge" 14 2200 7 8 1118 1123>
     <"on" 14 23 7 8 1114 1166>
     <"charge" 14 2300 7 8 1170 1175>
     <"on" 14 24 7 8 1166 1218>
     <"charge" 14 2400 7 8 1222 1227>
     <"on" 14 25 7 8 1218 1270>
     <"charge" 14 2500 7 8 1274 1279>
     <"on" 14 26 7 8 1270 1322>
     <"charge" 14 2600 7 8 1326 1331>
     <"on" 14 27 7 8 1322 1374>
     <"charge" 14 2700 7 8 1378 1383>
     <"on" 14 28 7 8 1374 1426>
     <"charge" 14 2800 7 8 1430 1435>
     <"on" 14 29 7 8 1426 1440>
     <"on" 15 1 7 6 0 16>
     <"charge" 15 100 7 6 18 23>
     <"on" 15 2 7 6 16 72>
     <"charge" 15 200 7 6 74 79>
     <"on" 15 3 7 6 72 128>
     <"charge" 15 300 7 6 130 135>
     <"on" 15 4 7 6 128 184>
     <"charge" 15 400 7 6 186 191>
     <"on" 15 5 7 6 184 240>
     <"charge" 15 500 7 6 242 247>
     <"on" 15 6 7 6 240 296>
     <"charge" 15 600 7 6 298 303>
     <"on" 15 7 7 6 296 352>
     <"charge" 15 700 7 6 354 359>
     <"on" 15 8 7 6 352 408>
     <"charge" 15 800 7 6 410 415>
     <"on" 15 9 7 6 408 464>
     <"charge" 15 900 7 6 466 471>
     <"on" 15 10 7 6 464 520>
     <"charge" 15 1000 7 6 522 527>
     <"on" 15 11 7 6 520 576>
     <"charge" 15 1100 7 6 578 583>
     <"on" 15 12 7 6 576 632>
     <"charge" 15 1200 7 6 634 639>
     <"on" 15 13 7 6 632 688>
     <"charge" 15 1300 7 6 690 695>
     <"on" 15 14 7 6 688 744>
     <"charge" 15 1400 7 6 746 751>
     <"on" 15 15 7 6 744 800>
     <"charge" 15 1500 7 6 802 807>
     <"on" 15 16 7 6 800 856>
     <"charge" 15 1600 7 6 858 863>
     <"on" 15 17 7 6 856 912>
     <"charge" 15 1700 7 6 914 919>
     <"on" 15 18 7 6 912 968>
     <"charge" 15 1800 7 6 970 975>
     <"on" 15 19 7 6 968 1024>
     <"charge" 15 1900 7 6 1026 1031>
     <"on" 15 20 7 6 1024 1080>
     <"charge" 15 2000 7 6 1082 1087>
     <"on" 15 21 7 6 1080 1136>
     <"charge" 15 2100 7 6 1138 1143>
     <"on" 15 22 7 6 1136 1192>
     <"charge" 15 2200 7 6 1194 1199>
     <"on" 15 23 7 6 1192 1248>
     <"charge" 15 2300 7 6 1250 1255>
     <"on" 15 24 7 6 1248 1304>
     <"charge" 15 2400 7 6 1306 1311>
     <"on" 15 25 7 6 1304 1360>
     <"charge" 15 2500 7 6 1362 1367>
     <"on" 15 26 7 6 1360 1416>
     <"charge" 15 2600 7 6 1418 1423>
     <"on" 15 27 7 6 1416 1440>
     <"on" 16 1 3 4 0 39>
     <"charge" 16 100 3 4 41 46>
     <"on" 16 2 3 4 39 95>
     <"charge" 16 200 3 4 97 102>
     <"on" 16 3 3 4 95 151>
     <"charge" 16 300 3 4 153 158>
     <"on" 16 4 3 4 151 207>
     <"charge" 16 400 3 4 209 214>
     <"on" 16 5 3 4 207 263>
     <"charge" 16 500 3 4 265 270>
     <"on" 16 6 3 4 263 319>
     <"charge" 16 600 3 4 321 326>
     <"on" 16 7 3 4 319 375>
     <"charge" 16 700 3 4 377 382>
     <"on" 16 8 3 4 375 431>
     <"charge" 16 800 3 4 433 438>
     <"on" 16 9 3 4 431 487>
     <"charge" 16 900 3 4 489 494>
     <"on" 16 10 3 4 487 543>
     <"charge" 16 1000 3 4 545 550>
     <"on" 16 11 3 4 543 599>
     <"charge" 16 1100 3 4 601 606>
     <"on" 16 12 3 4 599 655>
     <"charge" 16 1200 3 4 657 662>
     <"on" 16 13 3 4 655 711>
     <"charge" 16 1300 3 4 713 718>
     <"on" 16 14 3 4 711 767>
     <"charge" 16 1400 3 4 769 774>
     <"on" 16 15 3 4 767 823>
     <"charge" 16 1500 3 4 825 830>
     <"on" 16 16 3 4 823 879>
     <"charge" 16 1600 3 4 881 886>
     <"on" 16 17 3 4 879 935>
     <"charge" 16 1700 3 4 937 942>
     <"on" 16 18 3 4 935 991>
     <"charge" 16 1800 3 4 993 998>
     <"on" 16 19 3 4 991 1047>
     <"charge" 16 1900 3 4 1049 1054>
     <"on" 16 20 3 4 1047 1103>
     <"charge" 16 2000 3 4 1105 1110>
     <"on" 16 21 3 4 1103 1159>
     <"charge" 16 2100 3 4 1161 1166>
     <"on" 16 22 3 4 1159 1215>
     <"charge" 16 2200 3 4 1217 1222>
     <"on" 16 23 3 4 1215 1271>
     <"charge" 16 2300 3 4 1273 1278>
     <"on" 16 24 3 4 1271 1327>
     <"charge" 16 2400 3 4 1329 1334>
     <"on" 16 25 3 4 1327 1383>
     <"charge" 16 2500 3 4 1385 1390>
     <"on" 16 26 3 4 1383 1439>
     <"on" 17 1 3 0 0 26>
     <"charge" 17 100 3 0 31 36>
     <"on" 17 2 3 0 26 76>
     <"charge" 17 200 3 0 81 86>
     <"on" 17 3 3 0 76 126>
     <"charge" 17 300 3 0 131 136>
     <"on" 17 4 3 0 126 176>
     <"charge" 17 400 3 0 181 186>
     <"on" 17 5 3 0 176 226>
     <"charge" 17 500 3 0 231 236>
     <"on" 17 6 3 0 226 276>
     <"charge" 17 600 3 0 281 286>
     <"on" 17 7 3 0 276 326>
     <"charge" 17 700 3 0 331 336>
     <"on" 17 8 3 0 326 376>
     <"charge" 17 800 3 0 381 386>
     <"on" 17 9 3 0 376 426>
     <"charge" 17 900 3 0 431 436>
     <"on" 17 10 3 0 426 476>
     <"charge" 17 1000 3 0 481 486>
     <"on" 17 11 3 0 476 526>
     <"charge" 17 1100 3 0 531 536>
     <"on" 17 12 3 0 526 576>
     <"charge" 17 1200 3 0 581 586>
     <"on" 17 13 3 0 576 626>
     <"charge" 17 1300 3 0 631 636>
     <"on" 17 14 3 0 626 676>
     <"charge" 17 1400 3 0 681 686>
     <"on" 17 15 3 0 676 726>
     <"charge" 17 1500 3 0 731 736>
     <"on" 17 16 3 0 726 776>
     <"charge" 17 1600 3 0 781 786>
     <"on" 17 17 3 0 776 826>
     <"charge" 17 1700 3 0 831 836>
     <"on" 17 18 3 0 826 876>
     <"charge" 17 1800 3 0 881 886>
     <"on" 17 19 3 0 876 926>
     <"charge" 17 1900 3 0 931 936>
     <"on" 17 20 3 0 926 976>
     <"charge" 17 2000 3 0 981 986>
     <"on" 17 21 3 0 976 1026>
     <"charge" 17 2100 3 0 1031 1036>
     <"on" 17 22 3 0 1026 1076>
     <"charge" 17 2200 3 0 1081 1086>
     <"on" 17 23 3 0 1076 1126>
     <"charge" 17 2300 3 0 1131 1136>
     <"on" 17 24 3 0 1126 1176>
     <"charge" 17 2400 3 0 1181 1186>
     <"on" 17 25 3 0 1176 1226>
     <"charge" 17 2500 3 0 1231 1236>
     <"on" 17 26 3 0 1226 1276>
     <"charge" 17 2600 3 0 1281 1286>
     <"on" 17 27 3 0 1276 1326>
     <"charge" 17 2700 3 0 1331 1336>
     <"on" 17 28 3 0 1326 1376>
     <"charge" 17 2800 3 0 1381 1386>
     <"on" 17 29 3 0 1376 1426>
     <"charge" 17 2900 3 0 1431 1436>
     <"on" 17 30 3 0 1426 1440>
     <"on" 18 1 2 3 0 30>
     <"charge" 18 100 2 3 34 39>
     <"on" 18 2 2 3 30 82>
     <"charge" 18 200 2 3 86 91>
     <"on" 18 3 2 3 82 134>
     <"charge" 18 300 2 3 138 143>
     <"on" 18 4 2 3 134 186>
     <"charge" 18 400 2 3 190 195>
     <"on" 18 5 2 3 186 238>
     <"charge" 18 500 2 3 242 247>
     <"on" 18 6 2 3 238 290>
     <"charge" 18 600 2 3 294 299>
     <"on" 18 7 2 3 290 342>
     <"charge" 18 700 2 3 346 351>
     <"on" 18 8 2 3 342 394>
     <"charge" 18 800 2 3 398 403>
     <"on" 18 9 2 3 394 446>
     <"charge" 18 900 2 3 450 455>
     <"on" 18 10 2 3 446 498>
     <"charge" 18 1000 2 3 502 507>
     <"on" 18 11 2 3 498 550>
     <"charge" 18 1100 2 3 554 559>
     <"on" 18 12 2 3 550 602>
     <"charge" 18 1200 2 3 606 611>
     <"on" 18 13 2 3 602 654>
     <"charge" 18 1300 2 3 658 663>
     <"on" 18 14 2 3 654 706>
     <"charge" 18 1400 2 3 710 715>
     <"on" 18 15 2 3 706 758>
     <"charge" 18 1500 2 3 762 767>
     <"on" 18 16 2 3 758 810>
     <"charge" 18 1600 2 3 814 819>
     <"on" 18 17 2 3 810 862>
     <"charge" 18 1700 2 3 866 871>
     <"on" 18 18 2 3 862 914>
     <"charge" 18 1800 2 3 918 923>
     <"on" 18 19 2 3 914 966>
     <"charge" 18 1900 2 3 970 975>
     <"on" 18 20 2 3 966 1018>
     <"charge" 18 2000 2 3 1022 1027>
     <"on" 18 21 2 3 1018 1070>
     <"charge" 18 2100 2 3 1074 1079>
     <"on" 18 22 2 3 1070 1122>
     <"charge" 18 2200 2 3 1126 1131>
     <"on" 18 23 2 3 1122 1174>
     <"charge" 18 2300 2 3 1178 1183>
     <"on" 18 24 2 3 1174 1226>
     <"charge" 18 2400 2 3 1230 1235>
     <"on" 18 25 2 3 1226 1278>
     <"charge" 18 2500 2 3 1282 1287>
     <"on" 18 26 2 3 1278 1330>
     <"charge" 18 2600 2 3 1334 1339>
     <"on" 18 27 2 3 1330 1382>
     <"charge" 18 2700 2 3 1386 1391>
     <"on" 18 28 2 3 1382 1434>
     <"charge" 18 2800 2 3 1438 1440>
     <"on" 18 29 2 3 1434 1440>
     <"on" 19 1 9 1 0 40>
     <"charge" 19 100 9 1 46 51>
     <"on" 19 2 9 1 40 88>
     <"charge" 19 200 9 1 94 99>
     <"on" 19 3 9 1 88 136>
     <"charge" 19 300 9 1 142 147>
     <"on" 19 4 9 1 136 184>
     <"charge" 19 400 9 1 190 195>
     <"on" 19 5 9 1 184 232>
     <"charge" 19 500 9 1 238 243>
     <"on" 19 6 9 1 232 280>
     <"charge" 19 600 9 1 286 291>
     <"on" 19 7 9 1 280 328>
     <"charge" 19 700 9 1 334 339>
     <"on" 19 8 9 1 328 376>
     <"charge" 19 800 9 1 382 387>
     <"on" 19 9 9 1 376 424>
     <"charge" 19 900 9 1 430 435>
     <"on" 19 10 9 1 424 472>
     <"charge" 19 1000 9 1 478 483>
     <"on" 19 11 9 1 472 520>
     <"charge" 19 1100 9 1 526 531>
     <"on" 19 12 9 1 520 568>
     <"charge" 19 1200 9 1 574 579>
     <"on" 19 13 9 1 568 616>
     <"charge" 19 1300 9 1 622 627>
     <"on" 19 14 9 1 616 664>
     <"charge" 19 1400 9 1 670 675>
     <"on" 19 15 9 1 664 712>
     <"charge" 19 1500 9 1 718 723>
     <"on" 19 16 9 1 712 760>
     <"charge" 19 1600 9 1 766 771>
     <"on" 19 17 9 1 760 808>
     <"charge" 19 1700 9 1 814 819>
     <"on" 19 18 9 1 808 856>
     <"charge" 19 1800 9 1 862 867>
     <"on" 19 19 9 1 856 904>
     <"charge" 19 1900 9 1 910 915>
     <"on" 19 20 9 1 904 952>
     <"charge" 19 2000 9 1 958 963>
     <"on" 19 21 9 1 952 1000>
     <"charge" 19 2100 9 1 1006 1011>
     <"on" 19 22 9 1 1000 1048>
     <"charge" 19 2200 9 1 1054 1059>
     <"on" 19 23 9 1 1048 1096>
     <"charge" 19 2300 9 1 1102 1107>
     <"on" 19 24 9 1 1096 1144>
     <"charge" 19 2400 9 1 1150 1155>
     <"on" 19 25 9 1 1144 1192>
     <"charge" 19 2500 9 1 1198 1203>
     <"on" 19 26 9 1 1192 1240>
     <"charge" 19 2600 9 1 1246 1251>
     <"on" 19 27 9 1 1240 1288>
     <"charge" 19 2700 9 1 1294 1299>
     <"on" 19 28 9 1 1288 1336>
     <"charge" 19 2800 9 1 1342 1347>
     <"on" 19 29 9 1 1336 1384>
     <"charge" 19 2900 9 1 1390 1395>
     <"on" 19 30 9 1 1384 1432>
     <"charge" 19 3000 9 1 1438 1440>
     <"on" 19 31 9 1 1432 1440>
     <"on" 20 1 1 1 0 42>
     <"charge" 20 100 1 1 48 53>
     <"on" 20 2 1 1 42 90>
     <"charge" 20 200 1 1 96 101>
     <"on" 20 3 1 1 90 138>
     <"charge" 20 300 1 1 144 149>
     <"on" 20 4 1 1 138 186>
     <"charge" 20 400 1 1 192 197>
     <"on" 20 5 1 1 186 234>
     <"charge" 20 500 1 1 240 245>
     <"on" 20 6 1 1 234 282>
     <"charge" 20 600 1 1 288 293>
     <"on" 20 7 1 1 282 330>
     <"charge" 20 700 1 1 336 341>
     <"on" 20 8 1 1 330 378>
     <"charge" 20 800 1 1 384 389>
     <"on" 20 9 1 1 378 426>
     <"charge" 20 900 1 1 432 437>
     <"on" 20 10 1 1 426 474>
     <"charge" 20 1000 1 1 480 485>
     <"on" 20 11 1 1 474 522>
     <"charge" 20 1100 1 1 528 533>
     <"on" 20 12 1 1 522 570>
     <"charge" 20 1200 1 1 576 581>
     <"on" 20 13 1 1 570 618>
     <"charge" 20 1300 1 1 624 629>
     <"on" 20 14 1 1 618 666>
     <"charge" 20 1400 1 1 672 677>
     <"on" 20 15 1 1 666 714>
     <"charge" 20 1500 1 1 720 725>
     <"on" 20 16 1 1 714 762>
     <"charge" 20 1600 1 1 768 773>
     <"on" 20 17 1 1 762 810>
     <"charge" 20 1700 1 1 816 821>
     <"on" 20 18 1 1 810 858>
     <"charge" 20 1800 1 1 864 869>
     <"on" 20 19 1 1 858 906>
     <"charge" 20 1900 1 1 912 917>
     <"on" 20 20 1 1 906 954>
     <"charge" 20 2000 1 1 960 965>
     <"on" 20 21 1 1 954 1002>
     <"charge" 20 2100 1 1 1008 1013>
     <"on" 20 22 1 1 1002 1050>
     <"charge" 20 2200 1 1 1056 1061>
     <"on" 20 23 1 1 1050 1098>
     <"charge" 20 2300 1 1 1104 1109>
     <"on" 20 24 1 1 1098 1146>
     <"charge" 20 2400 1 1 1152 1157>
     <"on" 20 25 1 1 1146 1194>
     <"charge" 20 2500 1 1 1200 1205>
     <"on" 20 26 1 1 1194 1242>
     <"charge" 20 2600 1 1 1248 1253>
     <"on" 20 27 1 1 1242 1290>
     <"charge" 20 2700 1 1 1296 1301>
     <"on" 20 28 1 1 1290 1338>
     <"charge" 20 2800 1 1 1344 1349>
     <"on" 20 29 1 1 1338 1386>
     <"charge" 20 2900 1 1 1392 1397>
     <"on" 20 30 1 1 1386 1434>
     <"on" 21 1 6 5 0 47>
     <"charge" 21 100 6 5 48 53>
     <"on" 21 2 6 5 47 105>
     <"charge" 21 200 6 5 106 111>
     <"on" 21 3 6 5 105 163>
     <"charge" 21 300 6 5 164 169>
     <"on" 21 4 6 5 163 221>
     <"charge" 21 400 6 5 222 227>
     <"on" 21 5 6 5 221 279>
     <"charge" 21 500 6 5 280 285>
     <"on" 21 6 6 5 279 337>
     <"charge" 21 600 6 5 338 343>
     <"on" 21 7 6 5 337 395>
     <"charge" 21 700 6 5 396 401>
     <"on" 21 8 6 5 395 453>
     <"charge" 21 800 6 5 454 459>
     <"on" 21 9 6 5 453 511>
     <"charge" 21 900 6 5 512 517>
     <"on" 21 10 6 5 511 569>
     <"charge" 21 1000 6 5 570 575>
     <"on" 21 11 6 5 569 627>
     <"charge" 21 1100 6 5 628 633>
     <"on" 21 12 6 5 627 685>
     <"charge" 21 1200 6 5 686 691>
     <"on" 21 13 6 5 685 743>
     <"charge" 21 1300 6 5 744 749>
     <"on" 21 14 6 5 743 801>
     <"charge" 21 1400 6 5 802 807>
     <"on" 21 15 6 5 801 859>
     <"charge" 21 1500 6 5 860 865>
     <"on" 21 16 6 5 859 917>
     <"charge" 21 1600 6 5 918 923>
     <"on" 21 17 6 5 917 975>
     <"charge" 21 1700 6 5 976 981>
     <"on" 21 18 6 5 975 1033>
     <"charge" 21 1800 6 5 1034 1039>
     <"on" 21 19 6 5 1033 1091>
     <"charge" 21 1900 6 5 1092 1097>
     <"on" 21 20 6 5 1091 1149>
     <"charge" 21 2000 6 5 1150 1155>
     <"on" 21 21 6 5 1149 1207>
     <"charge" 21 2100 6 5 1208 1213>
     <"on" 21 22 6 5 1207 1265>
     <"charge" 21 2200 6 5 1266 1271>
     <"on" 21 23 6 5 1265 1323>
     <"charge" 21 2300 6 5 1324 1329>
     <"on" 21 24 6 5 1323 1381>
     <"charge" 21 2400 6 5 1382 1387>
     <"on" 21 25 6 5 1381 1439>
     <"on" 22 1 2 9 0 42>
     <"charge" 22 100 2 9 47 52>
     <"on" 22 2 2 9 42 92>
     <"charge" 22 200 2 9 97 102>
     <"on" 22 3 2 9 92 142>
     <"charge" 22 300 2 9 147 152>
     <"on" 22 4 2 9 142 192>
     <"charge" 22 400 2 9 197 202>
     <"on" 22 5 2 9 192 242>
     <"charge" 22 500 2 9 247 252>
     <"on" 22 6 2 9 242 292>
     <"charge" 22 600 2 9 297 302>
     <"on" 22 7 2 9 292 342>
     <"charge" 22 700 2 9 347 352>
     <"on" 22 8 2 9 342 392>
     <"charge" 22 800 2 9 397 402>
     <"on" 22 9 2 9 392 442>
     <"charge" 22 900 2 9 447 452>
     <"on" 22 10 2 9 442 492>
     <"charge" 22 1000 2 9 497 502>
     <"on" 22 11 2 9 492 542>
     <"charge" 22 1100 2 9 547 552>
     <"on" 22 12 2 9 542 592>
     <"charge" 22 1200 2 9 597 602>
     <"on" 22 13 2 9 592 642>
     <"charge" 22 1300 2 9 647 652>
     <"on" 22 14 2 9 642 692>
     <"charge" 22 1400 2 9 697 702>
     <"on" 22 15 2 9 692 742>
     <"charge" 22 1500 2 9 747 752>
     <"on" 22 16 2 9 742 792>
     <"charge" 22 1600 2 9 797 802>
     <"on" 22 17 2 9 792 842>
     <"charge" 22 1700 2 9 847 852>
     <"on" 22 18 2 9 842 892>
     <"charge" 22 1800 2 9 897 902>
     <"on" 22 19 2 9 892 942>
     <"charge" 22 1900 2 9 947 952>
     <"on" 22 20 2 9 942 992>
     <"charge" 22 2000 2 9 997 1002>
     <"on" 22 21 2 9 992 1042>
     <"charge" 22 2100 2 9 1047 1052>
     <"on" 22 22 2 9 1042 1092>
     <"charge" 22 2200 2 9 1097 1102>
     <"on" 22 23 2 9 1092 1142>
     <"charge" 22 2300 2 9 1147 1152>
     <"on" 22 24 2 9 1142 1192>
     <"charge" 22 2400 2 9 1197 1202>
     <"on" 22 25 2 9 1192 1242>
     <"charge" 22 2500 2 9 1247 1252>
     <"on" 22 26 2 9 1242 1292>
     <"charge" 22 2600 2 9 1297 1302>
     <"on" 22 27 2 9 1292 1342>
     <"charge" 22 2700 2 9 1347 1352>
     <"on" 22 28 2 9 1342 1392>
     <"charge" 22 2800 2 9 1397 1402>
     <"on" 22 29 2 9 1392 1440>
     <"on" 23 1 8 4 0 17>
     <"charge" 23 100 8 4 20 25>
     <"on" 23 2 8 4 17 71>
     <"charge" 23 200 8 4 74 79>
     <"on" 23 3 8 4 71 125>
     <"charge" 23 300 8 4 128 133>
     <"on" 23 4 8 4 125 179>
     <"charge" 23 400 8 4 182 187>
     <"on" 23 5 8 4 179 233>
     <"charge" 23 500 8 4 236 241>
     <"on" 23 6 8 4 233 287>
     <"charge" 23 600 8 4 290 295>
     <"on" 23 7 8 4 287 341>
     <"charge" 23 700 8 4 344 349>
     <"on" 23 8 8 4 341 395>
     <"charge" 23 800 8 4 398 403>
     <"on" 23 9 8 4 395 449>
     <"charge" 23 900 8 4 452 457>
     <"on" 23 10 8 4 449 503>
     <"charge" 23 1000 8 4 506 511>
     <"on" 23 11 8 4 503 557>
     <"charge" 23 1100 8 4 560 565>
     <"on" 23 12 8 4 557 611>
     <"charge" 23 1200 8 4 614 619>
     <"on" 23 13 8 4 611 665>
     <"charge" 23 1300 8 4 668 673>
     <"on" 23 14 8 4 665 719>
     <"charge" 23 1400 8 4 722 727>
     <"on" 23 15 8 4 719 773>
     <"charge" 23 1500 8 4 776 781>
     <"on" 23 16 8 4 773 827>
     <"charge" 23 1600 8 4 830 835>
     <"on" 23 17 8 4 827 881>
     <"charge" 23 1700 8 4 884 889>
     <"on" 23 18 8 4 881 935>
     <"charge" 23 1800 8 4 938 943>
     <"on" 23 19 8 4 935 989>
     <"charge" 23 1900 8 4 992 997>
     <"on" 23 20 8 4 989 1043>
     <"charge" 23 2000 8 4 1046 1051>
     <"on" 23 21 8 4 1043 1097>
     <"charge" 23 2100 8 4 1100 1105>
     <"on" 23 22 8 4 1097 1151>
     <"charge" 23 2200 8 4 1154 1159>
     <"on" 23 23 8 4 1151 1205>
     <"charge" 23 2300 8 4 1208 1213>
     <"on" 23 24 8 4 1205 1259>
     <"charge" 23 2400 8 4 1262 1267>
     <"on" 23 25 8 4 1259 1313>
     <"charge" 23 2500 8 4 1316 1321>
     <"on" 23 26 8 4 1313 1367>
     <"charge" 23 2600 8 4 1370 1375>
     <"on" 23 27 8 4 1367 1421>
     <"charge" 23 2700 8 4 1424 1429>
     <"on" 23 28 8 4 1421 1440>
     <"on" 24 1 7 2 0 27>
     <"charge" 24 100 7 2 31 36>
     <"on" 24 2 7 2 27 79>
     <"charge" 24 200 7 2 83 88>
     <"on" 24 3 7 2 79 131>
     <"charge" 24 300 7 2 135 140>
     <"on" 24 4 7 2 131 183>
     <"charge" 24 400 7 2 187 192>
     <"on" 24 5 7 2 183 235>
     <"charge" 24 500 7 2 239 244>
     <"on" 24 6 7 2 235 287>
     <"charge" 24 600 7 2 291 296>
     <"on" 24 7 7 2 287 339>
     <"charge" 24 700 7 2 343 348>
     <"on" 24 8 7 2 339 391>
     <"charge" 24 800 7 2 395 400>
     <"on" 24 9 7 2 391 443>
     <"charge" 24 900 7 2 447 452>
     <"on" 24 10 7 2 443 495>
     <"charge" 24 1000 7 2 499 504>
     <"on" 24 11 7 2 495 547>
     <"charge" 24 1100 7 2 551 556>
     <"on" 24 12 7 2 547 599>
     <"charge" 24 1200 7 2 603 608>
     <"on" 24 13 7 2 599 651>
     <"charge" 24 1300 7 2 655 660>
     <"on" 24 14 7 2 651 703>
     <"charge" 24 1400 7 2 707 712>
     <"on" 24 15 7 2 703 755>
     <"charge" 24 1500 7 2 759 764>
     <"on" 24 16 7 2 755 807>
     <"charge" 24 1600 7 2 811 816>
     <"on" 24 17 7 2 807 859>
     <"charge" 24 1700 7 2 863 868>
     <"on" 24 18 7 2 859 911>
     <"charge" 24 1800 7 2 915 920>
     <"on" 24 19 7 2 911 963>
     <"charge" 24 1900 7 2 967 972>
     <"on" 24 20 7 2 963 1015>
     <"charge" 24 2000 7 2 1019 1024>
     <"on" 24 21 7 2 1015 1067>
     <"charge" 24 2100 7 2 1071 1076>
     <"on" 24 22 7 2 1067 1119>
     <"charge" 24 2200 7 2 1123 1128>
     <"on" 24 23 7 2 1119 1171>
     <"charge" 24 2300 7 2 1175 1180>
     <"on" 24 24 7 2 1171 1223>
     <"charge" 24 2400 7 2 1227 1232>
     <"on" 24 25 7 2 1223 1275>
     <"charge" 24 2500 7 2 1279 1284>
     <"on" 24 26 7 2 1275 1327>
     <"charge" 24 2600 7 2 1331 1336>
     <"on" 24 27 7 2 1327 1379>
     <"charge" 24 2700 7 2 1383 1388>
     <"on" 24 28 7 2 1379 1431>
     <"charge" 24 2800 7 2 1435 1440>
     <"on" 24 29 7 2 1431 1440>
     <"on" 25 1 1 7 0 37>
     <"charge" 25 100 1 7 41 46>
     <"on" 25 2 1 7 37 89>
     <"charge" 25 200 1 7 93 98>
     <"on" 25 3 1 7 89 141>
     <"charge" 25 300 1 7 145 150>
     <"on" 25 4 1 7 141 193>
     <"charge" 25 400 1 7 197 202>
     <"on" 25 5 1 7 193 245>
     <"charge" 25 500 1 7 249 254>
     <"on" 25 6 1 7 245 297>
     <"charge" 25 600 1 7 301 306>
     <"on" 25 7 1 7 297 349>
     <"charge" 25 700 1 7 353 358>
     <"on" 25 8 1 7 349 401>
     <"charge" 25 800 1 7 405 410>
     <"on" 25 9 1 7 401 453>
     <"charge" 25 900 1 7 457 462>
     <"on" 25 10 1 7 453 505>
     <"charge" 25 1000 1 7 509 514>
     <"on" 25 11 1 7 505 557>
     <"charge" 25 1100 1 7 561 566>
     <"on" 25 12 1 7 557 609>
     <"charge" 25 1200 1 7 613 618>
