     <"on" 26 11 6 6 1088 1206>
     <"charge" 26 1100 6 6 1207 1212>
     <"on" 26 12 6 6 1206 1324>
     <"charge" 26 1200 6 6 1325 1330>
     <"on" 26 13 6 6 1324 1440>
     <"on" 27 1 4 4 0 93>
     <"charge" 27 100 4 4 94 99>
     <"on" 27 2 4 4 93 211>
     <"charge" 27 200 4 4 212 217>
     <"on" 27 3 4 4 211 329>
     <"charge" 27 300 4 4 330 335>
     <"on" 27 4 4 4 329 447>
     <"charge" 27 400 4 4 448 453>
     <"on" 27 5 4 4 447 565>
     <"charge" 27 500 4 4 566 571>
     <"on" 27 6 4 4 565 683>
     <"charge" 27 600 4 4 684 689>
     <"on" 27 7 4 4 683 801>
     <"charge" 27 700 4 4 802 807>
     <"on" 27 8 4 4 801 919>
     <"charge" 27 800 4 4 920 925>
     <"on" 27 9 4 4 919 1037>
     <"charge" 27 900 4 4 1038 1043>
     <"on" 27 10 4 4 1037 1155>
     <"charge" 27 1000 4 4 1156 1161>
     <"on" 27 11 4 4 1155 1273>
     <"charge" 27 1100 4 4 1274 1279>
     <"on" 27 12 4 4 1273 1391>
     <"charge" 27 1200 4 4 1392 1397>
     <"on" 27 13 4 4 1391 1440>
     <"on" 28 1 2 0 0 55>
     <"charge" 28 100 2 0 61 66>
     <"on" 28 2 2 0 55 163>
     <"charge" 28 200 2 0 169 174>
     <"on" 28 3 2 0 163 271>
     <"charge" 28 300 2 0 277 282>
     <"on" 28 4 2 0 271 379>
     <"charge" 28 400 2 0 385 390>
     <"on" 28 5 2 0 379 487>
     <"charge" 28 500 2 0 493 498>
     <"on" 28 6 2 0 487 595>
     <"charge" 28 600 2 0 601 606>
     <"on" 28 7 2 0 595 703>
     <"charge" 28 700 2 0 709 714>
     <"on" 28 8 2 0 703 811>
     <"charge" 28 800 2 0 817 822>
     <"on" 28 9 2 0 811 919>
     <"charge" 28 900 2 0 925 930>
     <"on" 28 10 2 0 919 1027>
     <"charge" 28 1000 2 0 1033 1038>
     <"on" 28 11 2 0 1027 1135>
     <"charge" 28 1100 2 0 1141 1146>
     <"on" 28 12 2 0 1135 1243>
     <"charge" 28 1200 2 0 1249 1254>
     <"on" 28 13 2 0 1243 1351>
     <"charge" 28 1300 2 0 1357 1362>
     <"on" 28 14 2 0 1351 1440>
     <"on" 29 1 8 7 0 29>
     <"charge" 29 100 8 7 33 38>
     <"on" 29 2 8 7 29 141>
     <"charge" 29 200 8 7 145 150>
     <"on" 29 3 8 7 141 253>
     <"charge" 29 300 8 7 257 262>
     <"on" 29 4 8 7 253 365>
     <"charge" 29 400 8 7 369 374>
     <"on" 29 5 8 7 365 477>
     <"charge" 29 500 8 7 481 486>
     <"on" 29 6 8 7 477 589>
     <"charge" 29 600 8 7 593 598>
     <"on" 29 7 8 7 589 701>
     <"charge" 29 700 8 7 705 710>
     <"on" 29 8 8 7 701 813>
     <"charge" 29 800 8 7 817 822>
     <"on" 29 9 8 7 813 925>
     <"charge" 29 900 8 7 929 934>
     <"on" 29 10 8 7 925 1037>
     <"charge" 29 1000 8 7 1041 1046>
     <"on" 29 11 8 7 1037 1149>
     <"charge" 29 1100 8 7 1153 1158>
     <"on" 29 12 8 7 1149 1261>
     <"charge" 29 1200 8 7 1265 1270>
     <"on" 29 13 8 7 1261 1373>
     <"charge" 29 1300 8 7 1377 1382>
     <"on" 29 14 8 7 1373 1440>
     <"on" 30 1 2 1 0 44>
     <"charge" 30 100 2 1 49 54>
     <"on" 30 2 2 1 44 154>
     <"charge" 30 200 2 1 159 164>
     <"on" 30 3 2 1 154 264>
     <"charge" 30 300 2 1 269 274>
     <"on" 30 4 2 1 264 374>
     <"charge" 30 400 2 1 379 384>
     <"on" 30 5 2 1 374 484>
     <"charge" 30 500 2 1 489 494>
     <"on" 30 6 2 1 484 594>
     <"charge" 30 600 2 1 599 604>
     <"on" 30 7 2 1 594 704>
     <"charge" 30 700 2 1 709 714>
     <"on" 30 8 2 1 704 814>
     <"charge" 30 800 2 1 819 824>
     <"on" 30 9 2 1 814 924>
     <"charge" 30 900 2 1 929 934>
     <"on" 30 10 2 1 924 1034>
     <"charge" 30 1000 2 1 1039 1044>
     <"on" 30 11 2 1 1034 1144>
     <"charge" 30 1100 2 1 1149 1154>
     <"on" 30 12 2 1 1144 1254>
     <"charge" 30 1200 2 1 1259 1264>
     <"on" 30 13 2 1 1254 1364>
     <"charge" 30 1300 2 1 1369 1374>
     <"on" 30 14 2 1 1364 1440>
     <"on" 31 1 0 5 0 41>
     <"charge" 31 100 0 5 46 51>
     <"on" 31 2 0 5 41 151>
     <"charge" 31 200 0 5 156 161>
     <"on" 31 3 0 5 151 261>
     <"charge" 31 300 0 5 266 271>
     <"on" 31 4 0 5 261 371>
     <"charge" 31 400 0 5 376 381>
     <"on" 31 5 0 5 371 481>
     <"charge" 31 500 0 5 486 491>
     <"on" 31 6 0 5 481 591>
     <"charge" 31 600 0 5 596 601>
     <"on" 31 7 0 5 591 701>
     <"charge" 31 700 0 5 706 711>
     <"on" 31 8 0 5 701 811>
     <"charge" 31 800 0 5 816 821>
     <"on" 31 9 0 5 811 921>
     <"charge" 31 900 0 5 926 931>
     <"on" 31 10 0 5 921 1031>
     <"charge" 31 1000 0 5 1036 1041>
     <"on" 31 11 0 5 1031 1141>
     <"charge" 31 1100 0 5 1146 1151>
     <"on" 31 12 0 5 1141 1251>
     <"charge" 31 1200 0 5 1256 1261>
     <"on" 31 13 0 5 1251 1361>
     <"charge" 31 1300 0 5 1366 1371>
     <"on" 31 14 0 5 1361 1440>
     <"on" 32 1 3 2 0 50>
     <"charge" 32 100 3 2 54 59>
     <"on" 32 2 3 2 50 162>
     <"charge" 32 200 3 2 166 171>
     <"on" 32 3 3 2 162 274>
     <"charge" 32 300 3 2 278 283>
     <"on" 32 4 3 2 274 386>
     <"charge" 32 400 3 2 390 395>
     <"on" 32 5 3 2 386 498>
     <"charge" 32 500 3 2 502 507>
     <"on" 32 6 3 2 498 610>
     <"charge" 32 600 3 2 614 619>
     <"on" 32 7 3 2 610 722>
     <"charge" 32 700 3 2 726 731>
     <"on" 32 8 3 2 722 834>
     <"charge" 32 800 3 2 838 843>
     <"on" 32 9 3 2 834 946>
     <"charge" 32 900 3 2 950 955>
     <"on" 32 10 3 2 946 1058>
     <"charge" 32 1000 3 2 1062 1067>
     <"on" 32 11 3 2 1058 1170>
     <"charge" 32 1100 3 2 1174 1179>
     <"on" 32 12 3 2 1170 1282>
     <"charge" 32 1200 3 2 1286 1291>
     <"on" 32 13 3 2 1282 1394>
     <"charge" 32 1300 3 2 1398 1403>
     <"on" 32 14 3 2 1394 1440>
     <"on" 33 1 6 9 0 77>
     <"charge" 33 100 6 9 81 86>
     <"on" 33 2 6 9 77 189>
     <"charge" 33 200 6 9 193 198>
     <"on" 33 3 6 9 189 301>
     <"charge" 33 300 6 9 305 310>
     <"on" 33 4 6 9 301 413>
     <"charge" 33 400 6 9 417 422>
     <"on" 33 5 6 9 413 525>
     <"charge" 33 500 6 9 529 534>
     <"on" 33 6 6 9 525 637>
     <"charge" 33 600 6 9 641 646>
     <"on" 33 7 6 9 637 749>
     <"charge" 33 700 6 9 753 758>
     <"on" 33 8 6 9 749 861>
     <"charge" 33 800 6 9 865 870>
     <"on" 33 9 6 9 861 973>
     <"charge" 33 900 6 9 977 982>
     <"on" 33 10 6 9 973 1085>
     <"charge" 33 1000 6 9 1089 1094>
     <"on" 33 11 6 9 1085 1197>
     <"charge" 33 1100 6 9 1201 1206>
     <"on" 33 12 6 9 1197 1309>
     <"charge" 33 1200 6 9 1313 1318>
     <"on" 33 13 6 9 1309 1421>
     <"charge" 33 1300 6 9 1425 1430>
     <"on" 33 14 6 9 1421 1440>
     <"on" 34 1 5 4 0 30>
     <"charge" 34 100 5 4 31 36>
     <"on" 34 2 5 4 30 148>
     <"charge" 34 200 5 4 149 154>
     <"on" 34 3 5 4 148 266>
     <"charge" 34 300 5 4 267 272>
     <"on" 34 4 5 4 266 384>
     <"charge" 34 400 5 4 385 390>
     <"on" 34 5 5 4 384 502>
     <"charge" 34 500 5 4 503 508>
     <"on" 34 6 5 4 502 620>
     <"charge" 34 600 5 4 621 626>
     <"on" 34 7 5 4 620 738>
     <"charge" 34 700 5 4 739 744>
     <"on" 34 8 5 4 738 856>
     <"charge" 34 800 5 4 857 862>
     <"on" 34 9 5 4 856 974>
     <"charge" 34 900 5 4 975 980>
     <"on" 34 10 5 4 974 1092>
     <"charge" 34 1000 5 4 1093 1098>
     <"on" 34 11 5 4 1092 1210>
     <"charge" 34 1100 5 4 1211 1216>
     <"on" 34 12 5 4 1210 1328>
     <"charge" 34 1200 5 4 1329 1334>
     <"on" 34 13 5 4 1328 1440>
     <"on" 35 1 1 6 0 37>
     <"charge" 35 100 1 6 41 46>
     <"on" 35 2 1 6 37 149>
     <"charge" 35 200 1 6 153 158>
     <"on" 35 3 1 6 149 261>
     <"charge" 35 300 1 6 265 270>
     <"on" 35 4 1 6 261 373>
     <"charge" 35 400 1 6 377 382>
     <"on" 35 5 1 6 373 485>
     <"charge" 35 500 1 6 489 494>
     <"on" 35 6 1 6 485 597>
     <"charge" 35 600 1 6 601 606>
     <"on" 35 7 1 6 597 709>
     <"charge" 35 700 1 6 713 718>
     <"on" 35 8 1 6 709 821>
     <"charge" 35 800 1 6 825 830>
     <"on" 35 9 1 6 821 933>
     <"charge" 35 900 1 6 937 942>
     <"on" 35 10 1 6 933 1045>
     <"charge" 35 1000 1 6 1049 1054>
     <"on" 35 11 1 6 1045 1157>
     <"charge" 35 1100 1 6 1161 1166>
     <"on" 35 12 1 6 1157 1269>
     <"charge" 35 1200 1 6 1273 1278>
     <"on" 35 13 1 6 1269 1381>
     <"charge" 35 1300 1 6 1385 1390>
     <"on" 35 14 1 6 1381 1440>
     <"on" 36 1 6 4 0 38>
     <"charge" 36 100 6 4 39 44>
     <"on" 36 2 6 4 38 156>
     <"charge" 36 200 6 4 157 162>
     <"on" 36 3 6 4 156 274>
     <"charge" 36 300 6 4 275 280>
     <"on" 36 4 6 4 274 392>
     <"charge" 36 400 6 4 393 398>
     <"on" 36 5 6 4 392 510>
     <"charge" 36 500 6 4 511 516>
     <"on" 36 6 6 4 510 628>
     <"charge" 36 600 6 4 629 634>
     <"on" 36 7 6 4 628 746>
     <"charge" 36 700 6 4 747 752>
     <"on" 36 8 6 4 746 864>
     <"charge" 36 800 6 4 865 870>
     <"on" 36 9 6 4 864 982>
     <"charge" 36 900 6 4 983 988>
     <"on" 36 10 6 4 982 1100>
     <"charge" 36 1000 6 4 1101 1106>
     <"on" 36 11 6 4 1100 1218>
     <"charge" 36 1100 6 4 1219 1224>
     <"on" 36 12 6 4 1218 1336>
     <"charge" 36 1200 6 4 1337 1342>
     <"on" 36 13 6 4 1336 1440>
     <"on" 37 1 4 8 0 62>
     <"charge" 37 100 4 8 65 70>
     <"on" 37 2 4 8 62 176>
     <"charge" 37 200 4 8 179 184>
     <"on" 37 3 4 8 176 290>
     <"charge" 37 300 4 8 293 298>
     <"on" 37 4 4 8 290 404>
     <"charge" 37 400 4 8 407 412>
     <"on" 37 5 4 8 404 518>
     <"charge" 37 500 4 8 521 526>
     <"on" 37 6 4 8 518 632>
     <"charge" 37 600 4 8 635 640>
     <"on" 37 7 4 8 632 746>
     <"charge" 37 700 4 8 749 754>
     <"on" 37 8 4 8 746 860>
     <"charge" 37 800 4 8 863 868>
     <"on" 37 9 4 8 860 974>
     <"charge" 37 900 4 8 977 982>
     <"on" 37 10 4 8 974 1088>
     <"charge" 37 1000 4 8 1091 1096>
     <"on" 37 11 4 8 1088 1202>
     <"charge" 37 1100 4 8 1205 1210>
     <"on" 37 12 4 8 1202 1316>
     <"charge" 37 1200 4 8 1319 1324>
     <"on" 37 13 4 8 1316 1430>
     <"charge" 37 1300 4 8 1433 1438>
     <"on" 37 14 4 8 1430 1440>
     <"on" 38 1 0 9 0 70>
     <"charge" 38 100 0 9 76 81>
     <"on" 38 2 0 9 70 178>
     <"charge" 38 200 0 9 184 189>
     <"on" 38 3 0 9 178 286>
     <"charge" 38 300 0 9 292 297>
     <"on" 38 4 0 9 286 394>
     <"charge" 38 400 0 9 400 405>
     <"on" 38 5 0 9 394 502>
     <"charge" 38 500 0 9 508 513>
     <"on" 38 6 0 9 502 610>
     <"charge" 38 600 0 9 616 621>
     <"on" 38 7 0 9 610 718>
     <"charge" 38 700 0 9 724 729>
     <"on" 38 8 0 9 718 826>
     <"charge" 38 800 0 9 832 837>
     <"on" 38 9 0 9 826 934>
     <"charge" 38 900 0 9 940 945>
     <"on" 38 10 0 9 934 1042>
     <"charge" 38 1000 0 9 1048 1053>
     <"on" 38 11 0 9 1042 1150>
     <"charge" 38 1100 0 9 1156 1161>
     <"on" 38 12 0 9 1150 1258>
     <"charge" 38 1200 0 9 1264 1269>
     <"on" 38 13 0 9 1258 1366>
     <"charge" 38 1300 0 9 1372 1377>
     <"on" 38 14 0 9 1366 1440>
     <"on" 39 1 6 8 0 95>
     <"charge" 39 100 6 8 98 103>
     <"on" 39 2 6 8 95 209>
     <"charge" 39 200 6 8 212 217>
     <"on" 39 3 6 8 209 323>
     <"charge" 39 300 6 8 326 331>
     <"on" 39 4 6 8 323 437>
     <"charge" 39 400 6 8 440 445>
     <"on" 39 5 6 8 437 551>
     <"charge" 39 500 6 8 554 559>
     <"on" 39 6 6 8 551 665>
     <"charge" 39 600 6 8 668 673>
     <"on" 39 7 6 8 665 779>
     <"charge" 39 700 6 8 782 787>
     <"on" 39 8 6 8 779 893>
     <"charge" 39 800 6 8 896 901>
     <"on" 39 9 6 8 893 1007>
     <"charge" 39 900 6 8 1010 1015>
     <"on" 39 10 6 8 1007 1121>
     <"charge" 39 1000 6 8 1124 1129>
     <"on" 39 11 6 8 1121 1235>
     <"charge" 39 1100 6 8 1238 1243>
     <"on" 39 12 6 8 1235 1349>
     <"charge" 39 1200 6 8 1352 1357>
     <"on" 39 13 6 8 1349 1440>
     <"on" 40 1 9 3 0 67>
     <"charge" 40 100 9 3 71 76>
     <"on" 40 2 9 3 67 179>
     <"charge" 40 200 9 3 183 188>
     <"on" 40 3 9 3 179 291>
     <"charge" 40 300 9 3 295 300>
     <"on" 40 4 9 3 291 403>
     <"charge" 40 400 9 3 407 412>
     <"on" 40 5 9 3 403 515>
     <"charge" 40 500 9 3 519 524>
     <"on" 40 6 9 3 515 627>
     <"charge" 40 600 9 3 631 636>
     <"on" 40 7 9 3 627 739>
     <"charge" 40 700 9 3 743 748>
     <"on" 40 8 9 3 739 851>
     <"charge" 40 800 9 3 855 860>
     <"on" 40 9 9 3 851 963>
     <"charge" 40 900 9 3 967 972>
     <"on" 40 10 9 3 963 1075>
     <"charge" 40 1000 9 3 1079 1084>
     <"on" 40 11 9 3 1075 1187>
     <"charge" 40 1100 9 3 1191 1196>
     <"on" 40 12 9 3 1187 1299>
     <"charge" 40 1200 9 3 1303 1308>
     <"on" 40 13 9 3 1299 1411>
     <"charge" 40 1300 9 3 1415 1420>
     <"on" 40 14 9 3 1411 1440>};
Travel =  {<0 0 0> <0 1 3> <0 2 6> <0 3 2> <0 4 4> <0 5 1> <0 6 1>
     <0 7 2> <0 8 2> <0 9 6> <0 10 3> <0 11 4> <0 12 2>
     <0 13 5> <0 14 1> <0 15 3> <0 16 2> <0 17 1> <0 18 5>
     <0 19 6> <0 20 5> <0 21 2> <0 22 3> <0 23 2> <0 24 2>
     <0 25 4> <0 26 1> <0 27 1> <0 28 6> <0 29 4> <0 30 5>
     <0 31 5> <0 32 4> <0 33 4> <0 34 1> <0 35 4> <0 36 1>
     <0 37 3> <0 38 6> <0 39 3> <0 40 4> <1 0 3> <1 1 0>
     <1 2 8> <1 3 5> <1 4 2> <1 5 4> <1 6 3> <1 7 5>
     <1 8 4> <1 9 7> <1 10 4> <1 11 5> <1 12 5> <1 13 4>
     <1 14 4> <1 15 3> <1 16 4> <1 17 2> <1 18 5> <1 19 4>
     <1 20 4> <1 21 2> <1 22 5> <1 23 4> <1 24 5> <1 25 5>
     <1 26 4> <1 27 2> <1 28 4> <1 29 7> <1 30 3> <1 31 2>
     <1 32 2> <1 33 6> <1 34 3> <1 35 2> <1 36 4> <1 37 4>
     <1 38 5> <1 39 6> <1 40 7> <2 0 6> <2 1 8> <2 2 0>
     <2 3 6> <2 4 10> <2 5 5> <2 6 6> <2 7 6> <2 8 4>
     <2 9 1> <2 10 9> <2 11 10> <2 12 4> <2 13 11> <2 14 5>
     <2 15 9> <2 16 9> <2 17 6> <2 18 11> <2 19 7> <2 20 5>
     <2 21 8> <2 22 9> <2 23 8> <2 24 6> <2 25 10> <2 26 7>
     <2 27 6> <2 28 7> <2 29 7> <2 30 7> <2 31 10> <2 32 6>
     <2 33 9> <2 34 6> <2 35 10> <2 36 5> <2 37 9> <2 38 13>
     <2 39 9> <2 40 3> <3 0 2> <3 1 5> <3 2 6> <3 3 0>
     <3 4 6> <3 5 2> <3 6 3> <3 7 0> <3 8 3> <3 9 6>
     <3 10 4> <3 11 4> <3 12 2> <3 13 6> <3 14 2> <3 15 4>
     <3 16 3> <3 17 4> <3 18 6> <3 19 8> <3 20 7> <3 21 4>
     <3 22 3> <3 23 2> <3 24 0> <3 25 4> <3 26 1> <3 27 4>
     <3 28 8> <3 29 1> <3 30 7> <3 31 7> <3 32 6> <3 33 3>
     <3 34 3> <3 35 6> <3 36 2> <3 37 4> <3 38 8> <3 39 2>
     <3 40 4> <4 0 4> <4 1 2> <4 2 10> <4 3 6> <4 4 0>
     <4 5 5> <4 6 4> <4 7 6> <4 8 6> <4 9 9> <4 10 4>
     <4 11 4> <4 12 6> <4 13 2> <4 14 5> <4 15 2> <4 16 3>
     <4 17 4> <4 18 3> <4 19 6> <4 20 7> <4 21 2> <4 22 4>
     <4 23 4> <4 24 6> <4 25 4> <4 26 5> <4 27 4> <4 28 6>
     <4 29 7> <4 30 5> <4 31 1> <4 32 4> <4 33 6> <4 34 4>
     <4 35 0> <4 36 5> <4 37 4> <4 38 3> <4 39 5> <4 40 9>
     <5 0 1> <5 1 4> <5 2 5> <5 3 2> <5 4 5> <5 5 0>
     <5 6 1> <5 7 2> <5 8 1> <5 9 4> <5 10 4> <5 11 5>
     <5 12 1> <5 13 6> <5 14 0> <5 15 4> <5 16 4> <5 17 2>
     <5 18 6> <5 19 6> <5 20 4> <5 21 4> <5 22 4> <5 23 3>
     <5 24 2> <5 25 5> <5 26 2> <5 27 2> <5 28 6> <5 29 4>
     <5 30 5> <5 31 6> <5 32 4> <5 33 5> <5 34 1> <5 35 5>
     <5 36 0> <5 37 4> <5 38 8> <5 39 4> <5 40 3> <6 0 1>
     <6 1 3> <6 2 6> <6 3 3> <6 4 4> <6 5 1> <6 6 0>
     <6 7 3> <6 8 1> <6 9 5> <6 10 4> <6 11 5> <6 12 2>
     <6 13 6> <6 14 1> <6 15 4> <6 16 3> <6 17 1> <6 18 6>
     <6 19 5> <6 20 4> <6 21 3> <6 22 4> <6 23 3> <6 24 3>
     <6 25 5> <6 26 2> <6 27 1> <6 28 5> <6 29 4> <6 30 4>
     <6 31 5> <6 32 3> <6 33 5> <6 34 0> <6 35 4> <6 36 1>
     <6 37 4> <6 38 7> <6 39 4> <6 40 4> <7 0 2> <7 1 5>
     <7 2 6> <7 3 0> <7 4 6> <7 5 2> <7 6 3> <7 7 0>
     <7 8 3> <7 9 6> <7 10 4> <7 11 4> <7 12 2> <7 13 6>
     <7 14 2> <7 15 4> <7 16 3> <7 17 4> <7 18 6> <7 19 8>
     <7 20 7> <7 21 4> <7 22 3> <7 23 2> <7 24 0> <7 25 4>
     <7 26 1> <7 27 4> <7 28 8> <7 29 1> <7 30 7> <7 31 7>
     <7 32 6> <7 33 3> <7 34 3> <7 35 6> <7 36 2> <7 37 4>
     <7 38 8> <7 39 2> <7 40 4> <8 0 2> <8 1 4> <8 2 4>
     <8 3 3> <8 4 6> <8 5 1> <8 6 1> <8 7 3> <8 8 0>
     <8 9 4> <8 10 5> <8 11 6> <8 12 1> <8 13 7> <8 14 1>
     <8 15 5> <8 16 4> <8 17 2> <8 18 7> <8 19 5> <8 20 4>
     <8 21 4> <8 22 5> <8 23 4> <8 24 3> <8 25 6> <8 26 3>
     <8 27 2> <8 28 5> <8 29 4> <8 30 4> <8 31 6> <8 32 3>
     <8 33 6> <8 34 1> <8 35 6> <8 36 1> <8 37 5> <8 38 8>
     <8 39 5> <8 40 3> <9 0 6> <9 1 7> <9 2 1> <9 3 6>
     <9 4 9> <9 5 4> <9 6 5> <9 7 6> <9 8 4> <9 9 0>
     <9 10 9> <9 11 10> <9 12 4> <9 13 11> <9 14 4>
     <9 15 9> <9 16 8> <9 17 6> <9 18 11> <9 19 6> <9 20 4>
     <9 21 8> <9 22 9> <9 23 8> <9 24 6> <9 25 10> <9 26 6>
     <9 27 6> <9 28 6> <9 29 7> <9 30 6> <9 31 9> <9 32 5>
     <9 33 9> <9 34 5> <9 35 9> <9 36 4> <9 37 9> <9 38 12>
     <9 39 8> <9 40 3> <10 0 3> <10 1 4> <10 2 9> <10 3 4>
     <10 4 4> <10 5 4> <10 6 4> <10 7 4> <10 8 5> <10 9 9>
     <10 10 0> <10 11 1> <10 12 5> <10 13 3> <10 14 4>
     <10 15 1> <10 16 1> <10 17 4> <10 18 2> <10 19 8>
     <10 20 8> <10 21 2> <10 22 1> <10 23 1> <10 24 4>
     <10 25 1> <10 26 3> <10 27 4> <10 28 8> <10 29 4>
     <10 30 7> <10 31 5> <10 32 6> <10 33 2> <10 34 4>
     <10 35 4> <10 36 4> <10 37 0> <10 38 4> <10 39 2>
     <10 40 7> <11 0 4> <11 1 5> <11 2 10> <11 3 4>
     <11 4 4> <11 5 5> <11 6 5> <11 7 4> <11 8 6> <11 9 10>
     <11 10 1> <11 11 0> <11 12 6> <11 13 3> <11 14 5>
     <11 15 2> <11 16 2> <11 17 5> <11 18 2> <11 19 9>
     <11 20 9> <11 21 3> <11 22 1> <11 23 2> <11 24 4>
     <11 25 0> <11 26 4> <11 27 5> <11 28 9> <11 29 4>
     <11 30 8> <11 31 6> <11 32 7> <11 33 2> <11 34 5>
     <11 35 4> <11 36 5> <11 37 1> <11 38 4> <11 39 2>
     <11 40 8> <12 0 2> <12 1 5> <12 2 4> <12 3 2> <12 4 6>
     <12 5 1> <12 6 2> <12 7 2> <12 8 1> <12 9 4> <12 10 5>
     <12 11 6> <12 12 0> <12 13 7> <12 14 1> <12 15 5>
     <12 16 4> <12 17 3> <12 18 7> <12 19 6> <12 20 5>
     <12 21 4> <12 22 4> <12 23 4> <12 24 2> <12 25 6>
     <12 26 2> <12 27 3> <12 28 6> <12 29 3> <12 30 6>
     <12 31 7> <12 32 4> <12 33 5> <12 34 2> <12 35 6>
     <12 36 1> <12 37 5> <12 38 9> <12 39 4> <12 40 2>
     <13 0 5> <13 1 4> <13 2 11> <13 3 6> <13 4 2> <13 5 6>
     <13 6 6> <13 7 6> <13 8 7> <13 9 11> <13 10 3>
     <13 11 3> <13 12 7> <13 13 0> <13 14 6> <13 15 2>
     <13 16 3> <13 17 5> <13 18 1> <13 19 8> <13 20 9>
     <13 21 3> <13 22 4> <13 23 4> <13 24 6> <13 25 3>
     <13 26 5> <13 27 5> <13 28 8> <13 29 7> <13 30 7>
     <13 31 3> <13 32 6> <13 33 5> <13 34 6> <13 35 2>
     <13 36 6> <13 37 3> <13 38 1> <13 39 5> <13 40 9>
     <14 0 1> <14 1 4> <14 2 5> <14 3 2> <14 4 5> <14 5 0>
     <14 6 1> <14 7 2> <14 8 1> <14 9 4> <14 10 4> <14 11 5>
     <14 12 1> <14 13 6> <14 14 0> <14 15 4> <14 16 4>
     <14 17 2> <14 18 6> <14 19 6> <14 20 4> <14 21 4>
     <14 22 4> <14 23 3> <14 24 2> <14 25 5> <14 26 2>
     <14 27 2> <14 28 6> <14 29 4> <14 30 5> <14 31 6>
     <14 32 4> <14 33 5> <14 34 1> <14 35 5> <14 36 0>
     <14 37 4> <14 38 8> <14 39 4> <14 40 3> <15 0 3>
     <15 1 3> <15 2 9> <15 3 4> <15 4 2> <15 5 4> <15 6 4>
     <15 7 4> <15 8 5> <15 9 9> <15 10 1> <15 11 2>
     <15 12 5> <15 13 2> <15 14 4> <15 15 0> <15 16 1>
     <15 17 3> <15 18 2> <15 19 7> <15 20 7> <15 21 1>
     <15 22 2> <15 23 2> <15 24 4> <15 25 2> <15 26 3>
     <15 27 3> <15 28 7> <15 29 5> <15 30 6> <15 31 4>
     <15 32 5> <15 33 4> <15 34 4> <15 35 2> <15 36 4>
     <15 37 1> <15 38 4> <15 39 3> <15 40 7> <16 0 2>
     <16 1 4> <16 2 9> <16 3 3> <16 4 3> <16 5 4> <16 6 3>
     <16 7 3> <16 8 4> <16 9 8> <16 10 1> <16 11 2>
     <16 12 4> <16 13 3> <16 14 4> <16 15 1> <16 16 0>
     <16 17 3> <16 18 3> <16 19 7> <16 20 7> <16 21 1>
     <16 22 1> <16 23 1> <16 24 3> <16 25 2> <16 26 2>
     <16 27 3> <16 28 7> <16 29 4> <16 30 6> <16 31 4>
     <16 32 5> <16 33 3> <16 34 3> <16 35 3> <16 36 4>
     <16 37 1> <16 38 4> <16 39 2> <16 40 6> <17 0 1>
     <17 1 2> <17 2 6> <17 3 4> <17 4 4> <17 5 2> <17 6 1>
     <17 7 4> <17 8 2> <17 9 6> <17 10 4> <17 11 5>
     <17 12 3> <17 13 5> <17 14 2> <17 15 3> <17 16 3>
     <17 17 0> <17 18 5> <17 19 4> <17 20 4> <17 21 2>
     <17 22 4> <17 23 3> <17 24 4> <17 25 5> <17 26 3>
     <17 27 0> <17 28 4> <17 29 5> <17 30 4> <17 31 4>
     <17 32 2> <17 33 5> <17 34 1> <17 35 4> <17 36 2>
     <17 37 4> <17 38 6> <17 39 4> <17 40 5> <18 0 5>
     <18 1 5> <18 2 11> <18 3 6> <18 4 3> <18 5 6> <18 6 6>
     <18 7 6> <18 8 7> <18 9 11> <18 10 2> <18 11 2>
     <18 12 7> <18 13 1> <18 14 6> <18 15 2> <18 16 3>
     <18 17 5> <18 18 0> <18 19 9> <18 20 9> <18 21 3>
     <18 22 3> <18 23 4> <18 24 6> <18 25 2> <18 26 5>
     <18 27 5> <18 28 9> <18 29 6> <18 30 8> <18 31 4>
     <18 32 7> <18 33 4> <18 34 6> <18 35 3> <18 36 6>
     <18 37 2> <18 38 2> <18 39 4> <18 40 9> <19 0 6>
     <19 1 4> <19 2 7> <19 3 8> <19 4 6> <19 5 6> <19 6 5>
     <19 7 8> <19 8 5> <19 9 6> <19 10 8> <19 11 9>
     <19 12 6> <19 13 8> <19 14 6> <19 15 7> <19 16 7>
     <19 17 4> <19 18 9> <19 19 0> <19 20 2> <19 21 6>
     <19 22 9> <19 23 8> <19 24 8> <19 25 9> <19 26 7>
     <19 27 4> <19 28 0> <19 29 9> <19 30 1> <19 31 5>
     <19 32 2> <19 33 10> <19 34 5> <19 35 6> <19 36 6>
     <19 37 8> <19 38 9> <19 39 9> <19 40 8> <20 0 5>
     <20 1 4> <20 2 5> <20 3 7> <20 4 7> <20 5 4> <20 6 4>
     <20 7 7> <20 8 4> <20 9 4> <20 10 8> <20 11 9>
     <20 12 5> <20 13 9> <20 14 4> <20 15 7> <20 16 7>
     <20 17 4> <20 18 9> <20 19 2> <20 20 0> <20 21 6>
     <20 22 8> <20 23 7> <20 24 7> <20 25 9> <20 26 6>
     <20 27 4> <20 28 2> <20 29 8> <20 30 2> <20 31 6>
     <20 32 2> <20 33 9> <20 34 4> <20 35 7> <20 36 4>
     <20 37 8> <20 38 10> <20 39 8> <20 40 6> <21 0 2>
     <21 1 2> <21 2 8> <21 3 4> <21 4 2> <21 5 4> <21 6 3>
