     <"charge" 13 100 6 4 7 12>
     <"on" 13 2 6 4 6 64>
     <"charge" 13 200 6 4 65 70>
     <"on" 13 3 6 4 64 122>
     <"charge" 13 300 6 4 123 128>
     <"on" 13 4 6 4 122 180>
     <"charge" 13 400 6 4 181 186>
     <"on" 13 5 6 4 180 238>
     <"charge" 13 500 6 4 239 244>
     <"on" 13 6 6 4 238 296>
     <"charge" 13 600 6 4 297 302>
     <"on" 13 7 6 4 296 354>
     <"charge" 13 700 6 4 355 360>
     <"on" 13 8 6 4 354 412>
     <"charge" 13 800 6 4 413 418>
     <"on" 13 9 6 4 412 470>
     <"charge" 13 900 6 4 471 476>
     <"on" 13 10 6 4 470 528>
     <"charge" 13 1000 6 4 529 534>
     <"on" 13 11 6 4 528 586>
     <"charge" 13 1100 6 4 587 592>
     <"on" 13 12 6 4 586 644>
     <"charge" 13 1200 6 4 645 650>
     <"on" 13 13 6 4 644 702>
     <"charge" 13 1300 6 4 703 708>
     <"on" 13 14 6 4 702 760>
     <"charge" 13 1400 6 4 761 766>
     <"on" 13 15 6 4 760 818>
     <"charge" 13 1500 6 4 819 824>
     <"on" 13 16 6 4 818 876>
     <"charge" 13 1600 6 4 877 882>
     <"on" 13 17 6 4 876 934>
     <"charge" 13 1700 6 4 935 940>
     <"on" 13 18 6 4 934 992>
     <"charge" 13 1800 6 4 993 998>
     <"on" 13 19 6 4 992 1050>
     <"charge" 13 1900 6 4 1051 1056>
     <"on" 13 20 6 4 1050 1108>
     <"charge" 13 2000 6 4 1109 1114>
     <"on" 13 21 6 4 1108 1166>
     <"charge" 13 2100 6 4 1167 1172>
     <"on" 13 22 6 4 1166 1224>
     <"charge" 13 2200 6 4 1225 1230>
     <"on" 13 23 6 4 1224 1282>
     <"charge" 13 2300 6 4 1283 1288>
     <"on" 13 24 6 4 1282 1340>
     <"charge" 13 2400 6 4 1341 1346>
     <"on" 13 25 6 4 1340 1398>
     <"charge" 13 2500 6 4 1399 1404>
     <"on" 13 26 6 4 1398 1440>
     <"on" 14 1 0 4 0 45>
     <"charge" 14 100 0 4 50 55>
     <"on" 14 2 0 4 45 95>
     <"charge" 14 200 0 4 100 105>
     <"on" 14 3 0 4 95 145>
     <"charge" 14 300 0 4 150 155>
     <"on" 14 4 0 4 145 195>
     <"charge" 14 400 0 4 200 205>
     <"on" 14 5 0 4 195 245>
     <"charge" 14 500 0 4 250 255>
     <"on" 14 6 0 4 245 295>
     <"charge" 14 600 0 4 300 305>
     <"on" 14 7 0 4 295 345>
     <"charge" 14 700 0 4 350 355>
     <"on" 14 8 0 4 345 395>
     <"charge" 14 800 0 4 400 405>
     <"on" 14 9 0 4 395 445>
     <"charge" 14 900 0 4 450 455>
     <"on" 14 10 0 4 445 495>
     <"charge" 14 1000 0 4 500 505>
     <"on" 14 11 0 4 495 545>
     <"charge" 14 1100 0 4 550 555>
     <"on" 14 12 0 4 545 595>
     <"charge" 14 1200 0 4 600 605>
     <"on" 14 13 0 4 595 645>
     <"charge" 14 1300 0 4 650 655>
     <"on" 14 14 0 4 645 695>
     <"charge" 14 1400 0 4 700 705>
     <"on" 14 15 0 4 695 745>
     <"charge" 14 1500 0 4 750 755>
     <"on" 14 16 0 4 745 795>
     <"charge" 14 1600 0 4 800 805>
     <"on" 14 17 0 4 795 845>
     <"charge" 14 1700 0 4 850 855>
     <"on" 14 18 0 4 845 895>
     <"charge" 14 1800 0 4 900 905>
     <"on" 14 19 0 4 895 945>
     <"charge" 14 1900 0 4 950 955>
     <"on" 14 20 0 4 945 995>
     <"charge" 14 2000 0 4 1000 1005>
     <"on" 14 21 0 4 995 1045>
     <"charge" 14 2100 0 4 1050 1055>
     <"on" 14 22 0 4 1045 1095>
     <"charge" 14 2200 0 4 1100 1105>
     <"on" 14 23 0 4 1095 1145>
     <"charge" 14 2300 0 4 1150 1155>
     <"on" 14 24 0 4 1145 1195>
     <"charge" 14 2400 0 4 1200 1205>
     <"on" 14 25 0 4 1195 1245>
     <"charge" 14 2500 0 4 1250 1255>
     <"on" 14 26 0 4 1245 1295>
     <"charge" 14 2600 0 4 1300 1305>
     <"on" 14 27 0 4 1295 1345>
     <"charge" 14 2700 0 4 1350 1355>
     <"on" 14 28 0 4 1345 1395>
     <"charge" 14 2800 0 4 1400 1405>
     <"on" 14 29 0 4 1395 1440>
     <"on" 15 1 9 2 0 40>
     <"charge" 15 100 9 2 45 50>
     <"on" 15 2 9 2 40 90>
     <"charge" 15 200 9 2 95 100>
     <"on" 15 3 9 2 90 140>
     <"charge" 15 300 9 2 145 150>
     <"on" 15 4 9 2 140 190>
     <"charge" 15 400 9 2 195 200>
     <"on" 15 5 9 2 190 240>
     <"charge" 15 500 9 2 245 250>
     <"on" 15 6 9 2 240 290>
     <"charge" 15 600 9 2 295 300>
     <"on" 15 7 9 2 290 340>
     <"charge" 15 700 9 2 345 350>
     <"on" 15 8 9 2 340 390>
     <"charge" 15 800 9 2 395 400>
     <"on" 15 9 9 2 390 440>
     <"charge" 15 900 9 2 445 450>
     <"on" 15 10 9 2 440 490>
     <"charge" 15 1000 9 2 495 500>
     <"on" 15 11 9 2 490 540>
     <"charge" 15 1100 9 2 545 550>
     <"on" 15 12 9 2 540 590>
     <"charge" 15 1200 9 2 595 600>
     <"on" 15 13 9 2 590 640>
     <"charge" 15 1300 9 2 645 650>
     <"on" 15 14 9 2 640 690>
     <"charge" 15 1400 9 2 695 700>
     <"on" 15 15 9 2 690 740>
     <"charge" 15 1500 9 2 745 750>
     <"on" 15 16 9 2 740 790>
     <"charge" 15 1600 9 2 795 800>
     <"on" 15 17 9 2 790 840>
     <"charge" 15 1700 9 2 845 850>
     <"on" 15 18 9 2 840 890>
     <"charge" 15 1800 9 2 895 900>
     <"on" 15 19 9 2 890 940>
     <"charge" 15 1900 9 2 945 950>
     <"on" 15 20 9 2 940 990>
     <"charge" 15 2000 9 2 995 1000>
     <"on" 15 21 9 2 990 1040>
     <"charge" 15 2100 9 2 1045 1050>
     <"on" 15 22 9 2 1040 1090>
     <"charge" 15 2200 9 2 1095 1100>
     <"on" 15 23 9 2 1090 1140>
     <"charge" 15 2300 9 2 1145 1150>
     <"on" 15 24 9 2 1140 1190>
     <"charge" 15 2400 9 2 1195 1200>
     <"on" 15 25 9 2 1190 1240>
     <"charge" 15 2500 9 2 1245 1250>
     <"on" 15 26 9 2 1240 1290>
     <"charge" 15 2600 9 2 1295 1300>
     <"on" 15 27 9 2 1290 1340>
     <"charge" 15 2700 9 2 1345 1350>
     <"on" 15 28 9 2 1340 1390>
     <"charge" 15 2800 9 2 1395 1400>
     <"on" 15 29 9 2 1390 1440>
     <"on" 16 1 6 5 0 40>
     <"charge" 16 100 6 5 41 46>
     <"on" 16 2 6 5 40 98>
     <"charge" 16 200 6 5 99 104>
     <"on" 16 3 6 5 98 156>
     <"charge" 16 300 6 5 157 162>
     <"on" 16 4 6 5 156 214>
     <"charge" 16 400 6 5 215 220>
     <"on" 16 5 6 5 214 272>
     <"charge" 16 500 6 5 273 278>
     <"on" 16 6 6 5 272 330>
     <"charge" 16 600 6 5 331 336>
     <"on" 16 7 6 5 330 388>
     <"charge" 16 700 6 5 389 394>
     <"on" 16 8 6 5 388 446>
     <"charge" 16 800 6 5 447 452>
     <"on" 16 9 6 5 446 504>
     <"charge" 16 900 6 5 505 510>
     <"on" 16 10 6 5 504 562>
     <"charge" 16 1000 6 5 563 568>
     <"on" 16 11 6 5 562 620>
     <"charge" 16 1100 6 5 621 626>
     <"on" 16 12 6 5 620 678>
     <"charge" 16 1200 6 5 679 684>
     <"on" 16 13 6 5 678 736>
     <"charge" 16 1300 6 5 737 742>
     <"on" 16 14 6 5 736 794>
     <"charge" 16 1400 6 5 795 800>
     <"on" 16 15 6 5 794 852>
     <"charge" 16 1500 6 5 853 858>
     <"on" 16 16 6 5 852 910>
     <"charge" 16 1600 6 5 911 916>
     <"on" 16 17 6 5 910 968>
     <"charge" 16 1700 6 5 969 974>
     <"on" 16 18 6 5 968 1026>
     <"charge" 16 1800 6 5 1027 1032>
     <"on" 16 19 6 5 1026 1084>
     <"charge" 16 1900 6 5 1085 1090>
     <"on" 16 20 6 5 1084 1142>
     <"charge" 16 2000 6 5 1143 1148>
     <"on" 16 21 6 5 1142 1200>
     <"charge" 16 2100 6 5 1201 1206>
     <"on" 16 22 6 5 1200 1258>
     <"charge" 16 2200 6 5 1259 1264>
     <"on" 16 23 6 5 1258 1316>
     <"charge" 16 2300 6 5 1317 1322>
     <"on" 16 24 6 5 1316 1374>
     <"charge" 16 2400 6 5 1375 1380>
     <"on" 16 25 6 5 1374 1432>
     <"charge" 16 2500 6 5 1433 1438>
     <"on" 16 26 6 5 1432 1440>
     <"on" 17 1 6 6 0 32>
     <"charge" 17 100 6 6 33 38>
     <"on" 17 2 6 6 32 90>
     <"charge" 17 200 6 6 91 96>
     <"on" 17 3 6 6 90 148>
     <"charge" 17 300 6 6 149 154>
     <"on" 17 4 6 6 148 206>
     <"charge" 17 400 6 6 207 212>
     <"on" 17 5 6 6 206 264>
     <"charge" 17 500 6 6 265 270>
     <"on" 17 6 6 6 264 322>
     <"charge" 17 600 6 6 323 328>
     <"on" 17 7 6 6 322 380>
     <"charge" 17 700 6 6 381 386>
     <"on" 17 8 6 6 380 438>
     <"charge" 17 800 6 6 439 444>
     <"on" 17 9 6 6 438 496>
     <"charge" 17 900 6 6 497 502>
     <"on" 17 10 6 6 496 554>
     <"charge" 17 1000 6 6 555 560>
     <"on" 17 11 6 6 554 612>
     <"charge" 17 1100 6 6 613 618>
     <"on" 17 12 6 6 612 670>
     <"charge" 17 1200 6 6 671 676>
     <"on" 17 13 6 6 670 728>
     <"charge" 17 1300 6 6 729 734>
     <"on" 17 14 6 6 728 786>
     <"charge" 17 1400 6 6 787 792>
     <"on" 17 15 6 6 786 844>
     <"charge" 17 1500 6 6 845 850>
     <"on" 17 16 6 6 844 902>
     <"charge" 17 1600 6 6 903 908>
     <"on" 17 17 6 6 902 960>
     <"charge" 17 1700 6 6 961 966>
     <"on" 17 18 6 6 960 1018>
     <"charge" 17 1800 6 6 1019 1024>
     <"on" 17 19 6 6 1018 1076>
     <"charge" 17 1900 6 6 1077 1082>
     <"on" 17 20 6 6 1076 1134>
     <"charge" 17 2000 6 6 1135 1140>
     <"on" 17 21 6 6 1134 1192>
     <"charge" 17 2100 6 6 1193 1198>
     <"on" 17 22 6 6 1192 1250>
     <"charge" 17 2200 6 6 1251 1256>
     <"on" 17 23 6 6 1250 1308>
     <"charge" 17 2300 6 6 1309 1314>
     <"on" 17 24 6 6 1308 1366>
     <"charge" 17 2400 6 6 1367 1372>
     <"on" 17 25 6 6 1366 1424>
     <"charge" 17 2500 6 6 1425 1430>
     <"on" 17 26 6 6 1424 1440>
     <"on" 18 1 0 7 0 6>
     <"charge" 18 100 0 7 11 16>
     <"on" 18 2 0 7 6 56>
     <"charge" 18 200 0 7 61 66>
     <"on" 18 3 0 7 56 106>
     <"charge" 18 300 0 7 111 116>
     <"on" 18 4 0 7 106 156>
     <"charge" 18 400 0 7 161 166>
     <"on" 18 5 0 7 156 206>
     <"charge" 18 500 0 7 211 216>
     <"on" 18 6 0 7 206 256>
     <"charge" 18 600 0 7 261 266>
     <"on" 18 7 0 7 256 306>
     <"charge" 18 700 0 7 311 316>
     <"on" 18 8 0 7 306 356>
     <"charge" 18 800 0 7 361 366>
     <"on" 18 9 0 7 356 406>
     <"charge" 18 900 0 7 411 416>
     <"on" 18 10 0 7 406 456>
     <"charge" 18 1000 0 7 461 466>
     <"on" 18 11 0 7 456 506>
     <"charge" 18 1100 0 7 511 516>
     <"on" 18 12 0 7 506 556>
     <"charge" 18 1200 0 7 561 566>
     <"on" 18 13 0 7 556 606>
     <"charge" 18 1300 0 7 611 616>
     <"on" 18 14 0 7 606 656>
     <"charge" 18 1400 0 7 661 666>
     <"on" 18 15 0 7 656 706>
     <"charge" 18 1500 0 7 711 716>
     <"on" 18 16 0 7 706 756>
     <"charge" 18 1600 0 7 761 766>
     <"on" 18 17 0 7 756 806>
     <"charge" 18 1700 0 7 811 816>
     <"on" 18 18 0 7 806 856>
     <"charge" 18 1800 0 7 861 866>
     <"on" 18 19 0 7 856 906>
     <"charge" 18 1900 0 7 911 916>
     <"on" 18 20 0 7 906 956>
     <"charge" 18 2000 0 7 961 966>
     <"on" 18 21 0 7 956 1006>
     <"charge" 18 2100 0 7 1011 1016>
     <"on" 18 22 0 7 1006 1056>
     <"charge" 18 2200 0 7 1061 1066>
     <"on" 18 23 0 7 1056 1106>
     <"charge" 18 2300 0 7 1111 1116>
     <"on" 18 24 0 7 1106 1156>
     <"charge" 18 2400 0 7 1161 1166>
     <"on" 18 25 0 7 1156 1206>
     <"charge" 18 2500 0 7 1211 1216>
     <"on" 18 26 0 7 1206 1256>
     <"charge" 18 2600 0 7 1261 1266>
     <"on" 18 27 0 7 1256 1306>
     <"charge" 18 2700 0 7 1311 1316>
     <"on" 18 28 0 7 1306 1356>
     <"charge" 18 2800 0 7 1361 1366>
     <"on" 18 29 0 7 1356 1406>
     <"charge" 18 2900 0 7 1411 1416>
     <"on" 18 30 0 7 1406 1440>
     <"on" 19 1 3 4 0 34>
     <"charge" 19 100 3 4 36 41>
     <"on" 19 2 3 4 34 90>
     <"charge" 19 200 3 4 92 97>
     <"on" 19 3 3 4 90 146>
     <"charge" 19 300 3 4 148 153>
     <"on" 19 4 3 4 146 202>
     <"charge" 19 400 3 4 204 209>
     <"on" 19 5 3 4 202 258>
     <"charge" 19 500 3 4 260 265>
     <"on" 19 6 3 4 258 314>
     <"charge" 19 600 3 4 316 321>
     <"on" 19 7 3 4 314 370>
     <"charge" 19 700 3 4 372 377>
     <"on" 19 8 3 4 370 426>
     <"charge" 19 800 3 4 428 433>
     <"on" 19 9 3 4 426 482>
     <"charge" 19 900 3 4 484 489>
     <"on" 19 10 3 4 482 538>
     <"charge" 19 1000 3 4 540 545>
     <"on" 19 11 3 4 538 594>
     <"charge" 19 1100 3 4 596 601>
     <"on" 19 12 3 4 594 650>
     <"charge" 19 1200 3 4 652 657>
     <"on" 19 13 3 4 650 706>
     <"charge" 19 1300 3 4 708 713>
     <"on" 19 14 3 4 706 762>
     <"charge" 19 1400 3 4 764 769>
     <"on" 19 15 3 4 762 818>
     <"charge" 19 1500 3 4 820 825>
     <"on" 19 16 3 4 818 874>
     <"charge" 19 1600 3 4 876 881>
     <"on" 19 17 3 4 874 930>
     <"charge" 19 1700 3 4 932 937>
     <"on" 19 18 3 4 930 986>
     <"charge" 19 1800 3 4 988 993>
     <"on" 19 19 3 4 986 1042>
     <"charge" 19 1900 3 4 1044 1049>
     <"on" 19 20 3 4 1042 1098>
     <"charge" 19 2000 3 4 1100 1105>
     <"on" 19 21 3 4 1098 1154>
     <"charge" 19 2100 3 4 1156 1161>
     <"on" 19 22 3 4 1154 1210>
     <"charge" 19 2200 3 4 1212 1217>
     <"on" 19 23 3 4 1210 1266>
     <"charge" 19 2300 3 4 1268 1273>
     <"on" 19 24 3 4 1266 1322>
     <"charge" 19 2400 3 4 1324 1329>
     <"on" 19 25 3 4 1322 1378>
     <"charge" 19 2500 3 4 1380 1385>
     <"on" 19 26 3 4 1378 1434>
     <"charge" 19 2600 3 4 1436 1440>
     <"on" 19 27 3 4 1434 1440>
     <"on" 20 1 6 9 0 28>
     <"charge" 20 100 6 9 32 37>
     <"on" 20 2 6 9 28 80>
     <"charge" 20 200 6 9 84 89>
     <"on" 20 3 6 9 80 132>
     <"charge" 20 300 6 9 136 141>
     <"on" 20 4 6 9 132 184>
     <"charge" 20 400 6 9 188 193>
     <"on" 20 5 6 9 184 236>
     <"charge" 20 500 6 9 240 245>
     <"on" 20 6 6 9 236 288>
     <"charge" 20 600 6 9 292 297>
     <"on" 20 7 6 9 288 340>
     <"charge" 20 700 6 9 344 349>
     <"on" 20 8 6 9 340 392>
     <"charge" 20 800 6 9 396 401>
     <"on" 20 9 6 9 392 444>
     <"charge" 20 900 6 9 448 453>
     <"on" 20 10 6 9 444 496>
     <"charge" 20 1000 6 9 500 505>
     <"on" 20 11 6 9 496 548>
     <"charge" 20 1100 6 9 552 557>
     <"on" 20 12 6 9 548 600>
     <"charge" 20 1200 6 9 604 609>
     <"on" 20 13 6 9 600 652>
     <"charge" 20 1300 6 9 656 661>
     <"on" 20 14 6 9 652 704>
     <"charge" 20 1400 6 9 708 713>
     <"on" 20 15 6 9 704 756>
     <"charge" 20 1500 6 9 760 765>
     <"on" 20 16 6 9 756 808>
     <"charge" 20 1600 6 9 812 817>
     <"on" 20 17 6 9 808 860>
     <"charge" 20 1700 6 9 864 869>
     <"on" 20 18 6 9 860 912>
     <"charge" 20 1800 6 9 916 921>
     <"on" 20 19 6 9 912 964>
     <"charge" 20 1900 6 9 968 973>
     <"on" 20 20 6 9 964 1016>
     <"charge" 20 2000 6 9 1020 1025>
     <"on" 20 21 6 9 1016 1068>
     <"charge" 20 2100 6 9 1072 1077>
     <"on" 20 22 6 9 1068 1120>
     <"charge" 20 2200 6 9 1124 1129>
     <"on" 20 23 6 9 1120 1172>
     <"charge" 20 2300 6 9 1176 1181>
     <"on" 20 24 6 9 1172 1224>
     <"charge" 20 2400 6 9 1228 1233>
     <"on" 20 25 6 9 1224 1276>
     <"charge" 20 2500 6 9 1280 1285>
     <"on" 20 26 6 9 1276 1328>
     <"charge" 20 2600 6 9 1332 1337>
     <"on" 20 27 6 9 1328 1380>
     <"charge" 20 2700 6 9 1384 1389>
     <"on" 20 28 6 9 1380 1432>
     <"charge" 20 2800 6 9 1436 1440>
     <"on" 20 29 6 9 1432 1440>
     <"on" 21 1 2 1 0 34>
     <"charge" 21 100 2 1 39 44>
     <"on" 21 2 2 1 34 84>
     <"charge" 21 200 2 1 89 94>
     <"on" 21 3 2 1 84 134>
     <"charge" 21 300 2 1 139 144>
     <"on" 21 4 2 1 134 184>
     <"charge" 21 400 2 1 189 194>
     <"on" 21 5 2 1 184 234>
     <"charge" 21 500 2 1 239 244>
     <"on" 21 6 2 1 234 284>
     <"charge" 21 600 2 1 289 294>
     <"on" 21 7 2 1 284 334>
     <"charge" 21 700 2 1 339 344>
     <"on" 21 8 2 1 334 384>
     <"charge" 21 800 2 1 389 394>
     <"on" 21 9 2 1 384 434>
     <"charge" 21 900 2 1 439 444>
     <"on" 21 10 2 1 434 484>
     <"charge" 21 1000 2 1 489 494>
     <"on" 21 11 2 1 484 534>
     <"charge" 21 1100 2 1 539 544>
     <"on" 21 12 2 1 534 584>
     <"charge" 21 1200 2 1 589 594>
     <"on" 21 13 2 1 584 634>
     <"charge" 21 1300 2 1 639 644>
     <"on" 21 14 2 1 634 684>
     <"charge" 21 1400 2 1 689 694>
     <"on" 21 15 2 1 684 734>
     <"charge" 21 1500 2 1 739 744>
     <"on" 21 16 2 1 734 784>
     <"charge" 21 1600 2 1 789 794>
     <"on" 21 17 2 1 784 834>
     <"charge" 21 1700 2 1 839 844>
     <"on" 21 18 2 1 834 884>
     <"charge" 21 1800 2 1 889 894>
     <"on" 21 19 2 1 884 934>
     <"charge" 21 1900 2 1 939 944>
     <"on" 21 20 2 1 934 984>
     <"charge" 21 2000 2 1 989 994>
     <"on" 21 21 2 1 984 1034>
     <"charge" 21 2100 2 1 1039 1044>
     <"on" 21 22 2 1 1034 1084>
     <"charge" 21 2200 2 1 1089 1094>
     <"on" 21 23 2 1 1084 1134>
     <"charge" 21 2300 2 1 1139 1144>
     <"on" 21 24 2 1 1134 1184>
     <"charge" 21 2400 2 1 1189 1194>
     <"on" 21 25 2 1 1184 1234>
     <"charge" 21 2500 2 1 1239 1244>
     <"on" 21 26 2 1 1234 1284>
     <"charge" 21 2600 2 1 1289 1294>
     <"on" 21 27 2 1 1284 1334>
     <"charge" 21 2700 2 1 1339 1344>
     <"on" 21 28 2 1 1334 1384>
     <"charge" 21 2800 2 1 1389 1394>
     <"on" 21 29 2 1 1384 1434>
     <"charge" 21 2900 2 1 1439 1440>
     <"on" 21 30 2 1 1434 1440>
     <"on" 22 1 2 7 0 42>
     <"charge" 22 100 2 7 46 51>
     <"on" 22 2 2 7 42 94>
     <"charge" 22 200 2 7 98 103>
     <"on" 22 3 2 7 94 146>
     <"charge" 22 300 2 7 150 155>
     <"on" 22 4 2 7 146 198>
     <"charge" 22 400 2 7 202 207>
     <"on" 22 5 2 7 198 250>
     <"charge" 22 500 2 7 254 259>
     <"on" 22 6 2 7 250 302>
     <"charge" 22 600 2 7 306 311>
     <"on" 22 7 2 7 302 354>
     <"charge" 22 700 2 7 358 363>
     <"on" 22 8 2 7 354 406>
     <"charge" 22 800 2 7 410 415>
     <"on" 22 9 2 7 406 458>
     <"charge" 22 900 2 7 462 467>
     <"on" 22 10 2 7 458 510>
     <"charge" 22 1000 2 7 514 519>
     <"on" 22 11 2 7 510 562>
     <"charge" 22 1100 2 7 566 571>
     <"on" 22 12 2 7 562 614>
     <"charge" 22 1200 2 7 618 623>
     <"on" 22 13 2 7 614 666>
     <"charge" 22 1300 2 7 670 675>
     <"on" 22 14 2 7 666 718>
     <"charge" 22 1400 2 7 722 727>
     <"on" 22 15 2 7 718 770>
     <"charge" 22 1500 2 7 774 779>
     <"on" 22 16 2 7 770 822>
     <"charge" 22 1600 2 7 826 831>
     <"on" 22 17 2 7 822 874>
     <"charge" 22 1700 2 7 878 883>
     <"on" 22 18 2 7 874 926>
     <"charge" 22 1800 2 7 930 935>
     <"on" 22 19 2 7 926 978>
     <"charge" 22 1900 2 7 982 987>
     <"on" 22 20 2 7 978 1030>
     <"charge" 22 2000 2 7 1034 1039>
     <"on" 22 21 2 7 1030 1082>
     <"charge" 22 2100 2 7 1086 1091>
     <"on" 22 22 2 7 1082 1134>
     <"charge" 22 2200 2 7 1138 1143>
     <"on" 22 23 2 7 1134 1186>
     <"charge" 22 2300 2 7 1190 1195>
     <"on" 22 24 2 7 1186 1238>
     <"charge" 22 2400 2 7 1242 1247>
     <"on" 22 25 2 7 1238 1290>
     <"charge" 22 2500 2 7 1294 1299>
     <"on" 22 26 2 7 1290 1342>
     <"charge" 22 2600 2 7 1346 1351>
     <"on" 22 27 2 7 1342 1394>
     <"charge" 22 2700 2 7 1398 1403>
     <"on" 22 28 2 7 1394 1440>
     <"on" 23 1 6 1 0 44>
     <"charge" 23 100 6 1 48 53>
     <"on" 23 2 6 1 44 96>
     <"charge" 23 200 6 1 100 105>
     <"on" 23 3 6 1 96 148>
     <"charge" 23 300 6 1 152 157>
     <"on" 23 4 6 1 148 200>
     <"charge" 23 400 6 1 204 209>
     <"on" 23 5 6 1 200 252>
     <"charge" 23 500 6 1 256 261>
     <"on" 23 6 6 1 252 304>
     <"charge" 23 600 6 1 308 313>
     <"on" 23 7 6 1 304 356>
     <"charge" 23 700 6 1 360 365>
     <"on" 23 8 6 1 356 408>
     <"charge" 23 800 6 1 412 417>
     <"on" 23 9 6 1 408 460>
     <"charge" 23 900 6 1 464 469>
     <"on" 23 10 6 1 460 512>
     <"charge" 23 1000 6 1 516 521>
     <"on" 23 11 6 1 512 564>
     <"charge" 23 1100 6 1 568 573>
     <"on" 23 12 6 1 564 616>
     <"charge" 23 1200 6 1 620 625>
     <"on" 23 13 6 1 616 668>
     <"charge" 23 1300 6 1 672 677>
     <"on" 23 14 6 1 668 720>
     <"charge" 23 1400 6 1 724 729>
     <"on" 23 15 6 1 720 772>
     <"charge" 23 1500 6 1 776 781>
     <"on" 23 16 6 1 772 824>
     <"charge" 23 1600 6 1 828 833>
     <"on" 23 17 6 1 824 876>
     <"charge" 23 1700 6 1 880 885>
     <"on" 23 18 6 1 876 928>
     <"charge" 23 1800 6 1 932 937>
     <"on" 23 19 6 1 928 980>
     <"charge" 23 1900 6 1 984 989>
     <"on" 23 20 6 1 980 1032>
     <"charge" 23 2000 6 1 1036 1041>
     <"on" 23 21 6 1 1032 1084>
     <"charge" 23 2100 6 1 1088 1093>
     <"on" 23 22 6 1 1084 1136>
     <"charge" 23 2200 6 1 1140 1145>
     <"on" 23 23 6 1 1136 1188>
     <"charge" 23 2300 6 1 1192 1197>
     <"on" 23 24 6 1 1188 1240>
     <"charge" 23 2400 6 1 1244 1249>
     <"on" 23 25 6 1 1240 1292>
     <"charge" 23 2500 6 1 1296 1301>
     <"on" 23 26 6 1 1292 1344>
     <"charge" 23 2600 6 1 1348 1353>
     <"on" 23 27 6 1 1344 1396>
     <"charge" 23 2700 6 1 1400 1405>
     <"on" 23 28 6 1 1396 1440>
     <"on" 24 1 3 9 0 31>
     <"charge" 24 100 3 9 35 40>
     <"on" 24 2 3 9 31 83>
     <"charge" 24 200 3 9 87 92>
     <"on" 24 3 3 9 83 135>
     <"charge" 24 300 3 9 139 144>
     <"on" 24 4 3 9 135 187>
     <"charge" 24 400 3 9 191 196>
     <"on" 24 5 3 9 187 239>
     <"charge" 24 500 3 9 243 248>
     <"on" 24 6 3 9 239 291>
     <"charge" 24 600 3 9 295 300>
     <"on" 24 7 3 9 291 343>
     <"charge" 24 700 3 9 347 352>
     <"on" 24 8 3 9 343 395>
     <"charge" 24 800 3 9 399 404>
     <"on" 24 9 3 9 395 447>
     <"charge" 24 900 3 9 451 456>
     <"on" 24 10 3 9 447 499>
     <"charge" 24 1000 3 9 503 508>
     <"on" 24 11 3 9 499 551>
     <"charge" 24 1100 3 9 555 560>
     <"on" 24 12 3 9 551 603>
     <"charge" 24 1200 3 9 607 612>
     <"on" 24 13 3 9 603 655>
     <"charge" 24 1300 3 9 659 664>
     <"on" 24 14 3 9 655 707>
     <"charge" 24 1400 3 9 711 716>
     <"on" 24 15 3 9 707 759>
     <"charge" 24 1500 3 9 763 768>
     <"on" 24 16 3 9 759 811>
     <"charge" 24 1600 3 9 815 820>
     <"on" 24 17 3 9 811 863>
     <"charge" 24 1700 3 9 867 872>
     <"on" 24 18 3 9 863 915>
     <"charge" 24 1800 3 9 919 924>
     <"on" 24 19 3 9 915 967>
     <"charge" 24 1900 3 9 971 976>
     <"on" 24 20 3 9 967 1019>
     <"charge" 24 2000 3 9 1023 1028>
     <"on" 24 21 3 9 1019 1071>
     <"charge" 24 2100 3 9 1075 1080>
     <"on" 24 22 3 9 1071 1123>
     <"charge" 24 2200 3 9 1127 1132>
     <"on" 24 23 3 9 1123 1175>
     <"charge" 24 2300 3 9 1179 1184>
     <"on" 24 24 3 9 1175 1227>
     <"charge" 24 2400 3 9 1231 1236>
     <"on" 24 25 3 9 1227 1279>
     <"charge" 24 2500 3 9 1283 1288>
     <"on" 24 26 3 9 1279 1331>
     <"charge" 24 2600 3 9 1335 1340>
     <"on" 24 27 3 9 1331 1383>
     <"charge" 24 2700 3 9 1387 1392>
     <"on" 24 28 3 9 1383 1435>
     <"charge" 24 2800 3 9 1439 1440>
     <"on" 24 29 3 9 1435 1440>
     <"on" 25 1 0 7 0 31>
     <"charge" 25 100 0 7 36 41>
     <"on" 25 2 0 7 31 81>
     <"charge" 25 200 0 7 86 91>
     <"on" 25 3 0 7 81 131>
     <"charge" 25 300 0 7 136 141>
     <"on" 25 4 0 7 131 181>
     <"charge" 25 400 0 7 186 191>
     <"on" 25 5 0 7 181 231>
     <"charge" 25 500 0 7 236 241>
     <"on" 25 6 0 7 231 281>
     <"charge" 25 600 0 7 286 291>
     <"on" 25 7 0 7 281 331>
     <"charge" 25 700 0 7 336 341>
     <"on" 25 8 0 7 331 381>
     <"charge" 25 800 0 7 386 391>
     <"on" 25 9 0 7 381 431>
     <"charge" 25 900 0 7 436 441>
     <"on" 25 10 0 7 431 481>
     <"charge" 25 1000 0 7 486 491>
     <"on" 25 11 0 7 481 531>
     <"charge" 25 1100 0 7 536 541>
     <"on" 25 12 0 7 531 581>
     <"charge" 25 1200 0 7 586 591>
