     <"on" 13 13 1 4 603 655>
     <"charge" 13 1300 1 4 659 664>
     <"on" 13 14 1 4 655 707>
     <"charge" 13 1400 1 4 711 716>
     <"on" 13 15 1 4 707 759>
     <"charge" 13 1500 1 4 763 768>
     <"on" 13 16 1 4 759 811>
     <"charge" 13 1600 1 4 815 820>
     <"on" 13 17 1 4 811 863>
     <"charge" 13 1700 1 4 867 872>
     <"on" 13 18 1 4 863 915>
     <"charge" 13 1800 1 4 919 924>
     <"on" 13 19 1 4 915 967>
     <"charge" 13 1900 1 4 971 976>
     <"on" 13 20 1 4 967 1019>
     <"charge" 13 2000 1 4 1023 1028>
     <"on" 13 21 1 4 1019 1071>
     <"charge" 13 2100 1 4 1075 1080>
     <"on" 13 22 1 4 1071 1123>
     <"charge" 13 2200 1 4 1127 1132>
     <"on" 13 23 1 4 1123 1175>
     <"charge" 13 2300 1 4 1179 1184>
     <"on" 13 24 1 4 1175 1227>
     <"charge" 13 2400 1 4 1231 1236>
     <"on" 13 25 1 4 1227 1279>
     <"charge" 13 2500 1 4 1283 1288>
     <"on" 13 26 1 4 1279 1331>
     <"charge" 13 2600 1 4 1335 1340>
     <"on" 13 27 1 4 1331 1383>
     <"charge" 13 2700 1 4 1387 1392>
     <"on" 13 28 1 4 1383 1435>
     <"charge" 13 2800 1 4 1439 1440>
     <"on" 13 29 1 4 1435 1440>
     <"on" 14 1 0 2 0 30>
     <"charge" 14 100 0 2 36 41>
     <"on" 14 2 0 2 30 78>
     <"charge" 14 200 0 2 84 89>
     <"on" 14 3 0 2 78 126>
     <"charge" 14 300 0 2 132 137>
     <"on" 14 4 0 2 126 174>
     <"charge" 14 400 0 2 180 185>
     <"on" 14 5 0 2 174 222>
     <"charge" 14 500 0 2 228 233>
     <"on" 14 6 0 2 222 270>
     <"charge" 14 600 0 2 276 281>
     <"on" 14 7 0 2 270 318>
     <"charge" 14 700 0 2 324 329>
     <"on" 14 8 0 2 318 366>
     <"charge" 14 800 0 2 372 377>
     <"on" 14 9 0 2 366 414>
     <"charge" 14 900 0 2 420 425>
     <"on" 14 10 0 2 414 462>
     <"charge" 14 1000 0 2 468 473>
     <"on" 14 11 0 2 462 510>
     <"charge" 14 1100 0 2 516 521>
     <"on" 14 12 0 2 510 558>
     <"charge" 14 1200 0 2 564 569>
     <"on" 14 13 0 2 558 606>
     <"charge" 14 1300 0 2 612 617>
     <"on" 14 14 0 2 606 654>
     <"charge" 14 1400 0 2 660 665>
     <"on" 14 15 0 2 654 702>
     <"charge" 14 1500 0 2 708 713>
     <"on" 14 16 0 2 702 750>
     <"charge" 14 1600 0 2 756 761>
     <"on" 14 17 0 2 750 798>
     <"charge" 14 1700 0 2 804 809>
     <"on" 14 18 0 2 798 846>
     <"charge" 14 1800 0 2 852 857>
     <"on" 14 19 0 2 846 894>
     <"charge" 14 1900 0 2 900 905>
     <"on" 14 20 0 2 894 942>
     <"charge" 14 2000 0 2 948 953>
     <"on" 14 21 0 2 942 990>
     <"charge" 14 2100 0 2 996 1001>
     <"on" 14 22 0 2 990 1038>
     <"charge" 14 2200 0 2 1044 1049>
     <"on" 14 23 0 2 1038 1086>
     <"charge" 14 2300 0 2 1092 1097>
     <"on" 14 24 0 2 1086 1134>
     <"charge" 14 2400 0 2 1140 1145>
     <"on" 14 25 0 2 1134 1182>
     <"charge" 14 2500 0 2 1188 1193>
     <"on" 14 26 0 2 1182 1230>
     <"charge" 14 2600 0 2 1236 1241>
     <"on" 14 27 0 2 1230 1278>
     <"charge" 14 2700 0 2 1284 1289>
     <"on" 14 28 0 2 1278 1326>
     <"charge" 14 2800 0 2 1332 1337>
     <"on" 14 29 0 2 1326 1374>
     <"charge" 14 2900 0 2 1380 1385>
     <"on" 14 30 0 2 1374 1422>
     <"charge" 14 3000 0 2 1428 1433>
     <"on" 14 31 0 2 1422 1440>
     <"on" 15 1 2 3 0 25>
     <"charge" 15 100 2 3 29 34>
     <"on" 15 2 2 3 25 77>
     <"charge" 15 200 2 3 81 86>
     <"on" 15 3 2 3 77 129>
     <"charge" 15 300 2 3 133 138>
     <"on" 15 4 2 3 129 181>
     <"charge" 15 400 2 3 185 190>
     <"on" 15 5 2 3 181 233>
     <"charge" 15 500 2 3 237 242>
     <"on" 15 6 2 3 233 285>
     <"charge" 15 600 2 3 289 294>
     <"on" 15 7 2 3 285 337>
     <"charge" 15 700 2 3 341 346>
     <"on" 15 8 2 3 337 389>
     <"charge" 15 800 2 3 393 398>
     <"on" 15 9 2 3 389 441>
     <"charge" 15 900 2 3 445 450>
     <"on" 15 10 2 3 441 493>
     <"charge" 15 1000 2 3 497 502>
     <"on" 15 11 2 3 493 545>
     <"charge" 15 1100 2 3 549 554>
     <"on" 15 12 2 3 545 597>
     <"charge" 15 1200 2 3 601 606>
     <"on" 15 13 2 3 597 649>
     <"charge" 15 1300 2 3 653 658>
     <"on" 15 14 2 3 649 701>
     <"charge" 15 1400 2 3 705 710>
     <"on" 15 15 2 3 701 753>
     <"charge" 15 1500 2 3 757 762>
     <"on" 15 16 2 3 753 805>
     <"charge" 15 1600 2 3 809 814>
     <"on" 15 17 2 3 805 857>
     <"charge" 15 1700 2 3 861 866>
     <"on" 15 18 2 3 857 909>
     <"charge" 15 1800 2 3 913 918>
     <"on" 15 19 2 3 909 961>
     <"charge" 15 1900 2 3 965 970>
     <"on" 15 20 2 3 961 1013>
     <"charge" 15 2000 2 3 1017 1022>
     <"on" 15 21 2 3 1013 1065>
     <"charge" 15 2100 2 3 1069 1074>
     <"on" 15 22 2 3 1065 1117>
     <"charge" 15 2200 2 3 1121 1126>
     <"on" 15 23 2 3 1117 1169>
     <"charge" 15 2300 2 3 1173 1178>
     <"on" 15 24 2 3 1169 1221>
     <"charge" 15 2400 2 3 1225 1230>
     <"on" 15 25 2 3 1221 1273>
     <"charge" 15 2500 2 3 1277 1282>
     <"on" 15 26 2 3 1273 1325>
     <"charge" 15 2600 2 3 1329 1334>
     <"on" 15 27 2 3 1325 1377>
     <"charge" 15 2700 2 3 1381 1386>
     <"on" 15 28 2 3 1377 1429>
     <"charge" 15 2800 2 3 1433 1438>
     <"on" 15 29 2 3 1429 1440>
     <"on" 16 1 0 5 0 20>
     <"charge" 16 100 0 5 25 30>
     <"on" 16 2 0 5 20 70>
     <"charge" 16 200 0 5 75 80>
     <"on" 16 3 0 5 70 120>
     <"charge" 16 300 0 5 125 130>
     <"on" 16 4 0 5 120 170>
     <"charge" 16 400 0 5 175 180>
     <"on" 16 5 0 5 170 220>
     <"charge" 16 500 0 5 225 230>
     <"on" 16 6 0 5 220 270>
     <"charge" 16 600 0 5 275 280>
     <"on" 16 7 0 5 270 320>
     <"charge" 16 700 0 5 325 330>
     <"on" 16 8 0 5 320 370>
     <"charge" 16 800 0 5 375 380>
     <"on" 16 9 0 5 370 420>
     <"charge" 16 900 0 5 425 430>
     <"on" 16 10 0 5 420 470>
     <"charge" 16 1000 0 5 475 480>
     <"on" 16 11 0 5 470 520>
     <"charge" 16 1100 0 5 525 530>
     <"on" 16 12 0 5 520 570>
     <"charge" 16 1200 0 5 575 580>
     <"on" 16 13 0 5 570 620>
     <"charge" 16 1300 0 5 625 630>
     <"on" 16 14 0 5 620 670>
     <"charge" 16 1400 0 5 675 680>
     <"on" 16 15 0 5 670 720>
     <"charge" 16 1500 0 5 725 730>
     <"on" 16 16 0 5 720 770>
     <"charge" 16 1600 0 5 775 780>
     <"on" 16 17 0 5 770 820>
     <"charge" 16 1700 0 5 825 830>
     <"on" 16 18 0 5 820 870>
     <"charge" 16 1800 0 5 875 880>
     <"on" 16 19 0 5 870 920>
     <"charge" 16 1900 0 5 925 930>
     <"on" 16 20 0 5 920 970>
     <"charge" 16 2000 0 5 975 980>
     <"on" 16 21 0 5 970 1020>
     <"charge" 16 2100 0 5 1025 1030>
     <"on" 16 22 0 5 1020 1070>
     <"charge" 16 2200 0 5 1075 1080>
     <"on" 16 23 0 5 1070 1120>
     <"charge" 16 2300 0 5 1125 1130>
     <"on" 16 24 0 5 1120 1170>
     <"charge" 16 2400 0 5 1175 1180>
     <"on" 16 25 0 5 1170 1220>
     <"charge" 16 2500 0 5 1225 1230>
     <"on" 16 26 0 5 1220 1270>
     <"charge" 16 2600 0 5 1275 1280>
     <"on" 16 27 0 5 1270 1320>
     <"charge" 16 2700 0 5 1325 1330>
     <"on" 16 28 0 5 1320 1370>
     <"charge" 16 2800 0 5 1375 1380>
     <"on" 16 29 0 5 1370 1420>
     <"charge" 16 2900 0 5 1425 1430>
     <"on" 16 30 0 5 1420 1440>
     <"on" 17 1 0 5 0 9>
     <"charge" 17 100 0 5 14 19>
     <"on" 17 2 0 5 9 59>
     <"charge" 17 200 0 5 64 69>
     <"on" 17 3 0 5 59 109>
     <"charge" 17 300 0 5 114 119>
     <"on" 17 4 0 5 109 159>
     <"charge" 17 400 0 5 164 169>
     <"on" 17 5 0 5 159 209>
     <"charge" 17 500 0 5 214 219>
     <"on" 17 6 0 5 209 259>
     <"charge" 17 600 0 5 264 269>
     <"on" 17 7 0 5 259 309>
     <"charge" 17 700 0 5 314 319>
     <"on" 17 8 0 5 309 359>
     <"charge" 17 800 0 5 364 369>
     <"on" 17 9 0 5 359 409>
     <"charge" 17 900 0 5 414 419>
     <"on" 17 10 0 5 409 459>
     <"charge" 17 1000 0 5 464 469>
     <"on" 17 11 0 5 459 509>
     <"charge" 17 1100 0 5 514 519>
     <"on" 17 12 0 5 509 559>
     <"charge" 17 1200 0 5 564 569>
     <"on" 17 13 0 5 559 609>
     <"charge" 17 1300 0 5 614 619>
     <"on" 17 14 0 5 609 659>
     <"charge" 17 1400 0 5 664 669>
     <"on" 17 15 0 5 659 709>
     <"charge" 17 1500 0 5 714 719>
     <"on" 17 16 0 5 709 759>
     <"charge" 17 1600 0 5 764 769>
     <"on" 17 17 0 5 759 809>
     <"charge" 17 1700 0 5 814 819>
     <"on" 17 18 0 5 809 859>
     <"charge" 17 1800 0 5 864 869>
     <"on" 17 19 0 5 859 909>
     <"charge" 17 1900 0 5 914 919>
     <"on" 17 20 0 5 909 959>
     <"charge" 17 2000 0 5 964 969>
     <"on" 17 21 0 5 959 1009>
     <"charge" 17 2100 0 5 1014 1019>
     <"on" 17 22 0 5 1009 1059>
     <"charge" 17 2200 0 5 1064 1069>
     <"on" 17 23 0 5 1059 1109>
     <"charge" 17 2300 0 5 1114 1119>
     <"on" 17 24 0 5 1109 1159>
     <"charge" 17 2400 0 5 1164 1169>
     <"on" 17 25 0 5 1159 1209>
     <"charge" 17 2500 0 5 1214 1219>
     <"on" 17 26 0 5 1209 1259>
     <"charge" 17 2600 0 5 1264 1269>
     <"on" 17 27 0 5 1259 1309>
     <"charge" 17 2700 0 5 1314 1319>
     <"on" 17 28 0 5 1309 1359>
     <"charge" 17 2800 0 5 1364 1369>
     <"on" 17 29 0 5 1359 1409>
     <"charge" 17 2900 0 5 1414 1419>
     <"on" 17 30 0 5 1409 1440>
     <"on" 18 1 5 8 0 14>
     <"charge" 18 100 5 8 17 22>
     <"on" 18 2 5 8 14 68>
     <"charge" 18 200 5 8 71 76>
     <"on" 18 3 5 8 68 122>
     <"charge" 18 300 5 8 125 130>
     <"on" 18 4 5 8 122 176>
     <"charge" 18 400 5 8 179 184>
     <"on" 18 5 5 8 176 230>
     <"charge" 18 500 5 8 233 238>
     <"on" 18 6 5 8 230 284>
     <"charge" 18 600 5 8 287 292>
     <"on" 18 7 5 8 284 338>
     <"charge" 18 700 5 8 341 346>
     <"on" 18 8 5 8 338 392>
     <"charge" 18 800 5 8 395 400>
     <"on" 18 9 5 8 392 446>
     <"charge" 18 900 5 8 449 454>
     <"on" 18 10 5 8 446 500>
     <"charge" 18 1000 5 8 503 508>
     <"on" 18 11 5 8 500 554>
     <"charge" 18 1100 5 8 557 562>
     <"on" 18 12 5 8 554 608>
     <"charge" 18 1200 5 8 611 616>
     <"on" 18 13 5 8 608 662>
     <"charge" 18 1300 5 8 665 670>
     <"on" 18 14 5 8 662 716>
     <"charge" 18 1400 5 8 719 724>
     <"on" 18 15 5 8 716 770>
     <"charge" 18 1500 5 8 773 778>
     <"on" 18 16 5 8 770 824>
     <"charge" 18 1600 5 8 827 832>
     <"on" 18 17 5 8 824 878>
     <"charge" 18 1700 5 8 881 886>
     <"on" 18 18 5 8 878 932>
     <"charge" 18 1800 5 8 935 940>
     <"on" 18 19 5 8 932 986>
     <"charge" 18 1900 5 8 989 994>
     <"on" 18 20 5 8 986 1040>
     <"charge" 18 2000 5 8 1043 1048>
     <"on" 18 21 5 8 1040 1094>
     <"charge" 18 2100 5 8 1097 1102>
     <"on" 18 22 5 8 1094 1148>
     <"charge" 18 2200 5 8 1151 1156>
     <"on" 18 23 5 8 1148 1202>
     <"charge" 18 2300 5 8 1205 1210>
     <"on" 18 24 5 8 1202 1256>
     <"charge" 18 2400 5 8 1259 1264>
     <"on" 18 25 5 8 1256 1310>
     <"charge" 18 2500 5 8 1313 1318>
     <"on" 18 26 5 8 1310 1364>
     <"charge" 18 2600 5 8 1367 1372>
     <"on" 18 27 5 8 1364 1418>
     <"charge" 18 2700 5 8 1421 1426>
     <"on" 18 28 5 8 1418 1440>
     <"on" 19 1 1 4 0 13>
     <"charge" 19 100 1 4 17 22>
     <"on" 19 2 1 4 13 65>
     <"charge" 19 200 1 4 69 74>
     <"on" 19 3 1 4 65 117>
     <"charge" 19 300 1 4 121 126>
     <"on" 19 4 1 4 117 169>
     <"charge" 19 400 1 4 173 178>
     <"on" 19 5 1 4 169 221>
     <"charge" 19 500 1 4 225 230>
     <"on" 19 6 1 4 221 273>
     <"charge" 19 600 1 4 277 282>
     <"on" 19 7 1 4 273 325>
     <"charge" 19 700 1 4 329 334>
     <"on" 19 8 1 4 325 377>
     <"charge" 19 800 1 4 381 386>
     <"on" 19 9 1 4 377 429>
     <"charge" 19 900 1 4 433 438>
     <"on" 19 10 1 4 429 481>
     <"charge" 19 1000 1 4 485 490>
     <"on" 19 11 1 4 481 533>
     <"charge" 19 1100 1 4 537 542>
     <"on" 19 12 1 4 533 585>
     <"charge" 19 1200 1 4 589 594>
     <"on" 19 13 1 4 585 637>
     <"charge" 19 1300 1 4 641 646>
     <"on" 19 14 1 4 637 689>
     <"charge" 19 1400 1 4 693 698>
     <"on" 19 15 1 4 689 741>
     <"charge" 19 1500 1 4 745 750>
     <"on" 19 16 1 4 741 793>
     <"charge" 19 1600 1 4 797 802>
     <"on" 19 17 1 4 793 845>
     <"charge" 19 1700 1 4 849 854>
     <"on" 19 18 1 4 845 897>
     <"charge" 19 1800 1 4 901 906>
     <"on" 19 19 1 4 897 949>
     <"charge" 19 1900 1 4 953 958>
     <"on" 19 20 1 4 949 1001>
     <"charge" 19 2000 1 4 1005 1010>
     <"on" 19 21 1 4 1001 1053>
     <"charge" 19 2100 1 4 1057 1062>
     <"on" 19 22 1 4 1053 1105>
     <"charge" 19 2200 1 4 1109 1114>
     <"on" 19 23 1 4 1105 1157>
     <"charge" 19 2300 1 4 1161 1166>
     <"on" 19 24 1 4 1157 1209>
     <"charge" 19 2400 1 4 1213 1218>
     <"on" 19 25 1 4 1209 1261>
     <"charge" 19 2500 1 4 1265 1270>
     <"on" 19 26 1 4 1261 1313>
     <"charge" 19 2600 1 4 1317 1322>
     <"on" 19 27 1 4 1313 1365>
     <"charge" 19 2700 1 4 1369 1374>
     <"on" 19 28 1 4 1365 1417>
     <"charge" 19 2800 1 4 1421 1426>
     <"on" 19 29 1 4 1417 1440>
     <"on" 20 1 7 4 0 19>
     <"charge" 20 100 7 4 21 26>
     <"on" 20 2 7 4 19 75>
     <"charge" 20 200 7 4 77 82>
     <"on" 20 3 7 4 75 131>
     <"charge" 20 300 7 4 133 138>
     <"on" 20 4 7 4 131 187>
     <"charge" 20 400 7 4 189 194>
     <"on" 20 5 7 4 187 243>
     <"charge" 20 500 7 4 245 250>
     <"on" 20 6 7 4 243 299>
     <"charge" 20 600 7 4 301 306>
     <"on" 20 7 7 4 299 355>
     <"charge" 20 700 7 4 357 362>
     <"on" 20 8 7 4 355 411>
     <"charge" 20 800 7 4 413 418>
     <"on" 20 9 7 4 411 467>
     <"charge" 20 900 7 4 469 474>
     <"on" 20 10 7 4 467 523>
     <"charge" 20 1000 7 4 525 530>
     <"on" 20 11 7 4 523 579>
     <"charge" 20 1100 7 4 581 586>
     <"on" 20 12 7 4 579 635>
     <"charge" 20 1200 7 4 637 642>
     <"on" 20 13 7 4 635 691>
     <"charge" 20 1300 7 4 693 698>
     <"on" 20 14 7 4 691 747>
     <"charge" 20 1400 7 4 749 754>
     <"on" 20 15 7 4 747 803>
     <"charge" 20 1500 7 4 805 810>
     <"on" 20 16 7 4 803 859>
     <"charge" 20 1600 7 4 861 866>
     <"on" 20 17 7 4 859 915>
     <"charge" 20 1700 7 4 917 922>
     <"on" 20 18 7 4 915 971>
     <"charge" 20 1800 7 4 973 978>
     <"on" 20 19 7 4 971 1027>
     <"charge" 20 1900 7 4 1029 1034>
     <"on" 20 20 7 4 1027 1083>
     <"charge" 20 2000 7 4 1085 1090>
     <"on" 20 21 7 4 1083 1139>
     <"charge" 20 2100 7 4 1141 1146>
     <"on" 20 22 7 4 1139 1195>
     <"charge" 20 2200 7 4 1197 1202>
     <"on" 20 23 7 4 1195 1251>
     <"charge" 20 2300 7 4 1253 1258>
     <"on" 20 24 7 4 1251 1307>
     <"charge" 20 2400 7 4 1309 1314>
     <"on" 20 25 7 4 1307 1363>
     <"charge" 20 2500 7 4 1365 1370>
     <"on" 20 26 7 4 1363 1419>
     <"charge" 20 2600 7 4 1421 1426>
     <"on" 20 27 7 4 1419 1440>};
Travel =  {<0 0 0> <0 1 2> <0 2 3> <0 3 4> <0 4 3> <0 5 2> <0 6 2>
     <0 7 4> <0 8 2> <0 9 6> <0 10 3> <0 11 2> <0 12 4>
     <0 13 4> <0 14 6> <0 15 4> <0 16 5> <0 17 5> <0 18 3>
     <0 19 4> <0 20 2> <1 0 2> <1 1 0> <1 2 4> <1 3 4>
     <1 4 3> <1 5 4> <1 6 2> <1 7 5> <1 8 2> <1 9 9>
     <1 10 1> <1 11 2> <1 12 3> <1 13 6> <1 14 8> <1 15 6>
     <1 16 6> <1 17 6> <1 18 1> <1 19 6> <1 20 3> <2 0 3>
     <2 1 4> <2 2 0> <2 3 7> <2 4 6> <2 5 5> <2 6 5>
     <2 7 7> <2 8 5> <2 9 8> <2 10 5> <2 11 5> <2 12 2>
     <2 13 7> <2 14 8> <2 15 6> <2 16 8> <2 17 8> <2 18 5>
     <2 19 7> <2 20 1> <3 0 4> <3 1 4> <3 2 7> <3 3 0>
     <3 4 1> <3 5 2> <3 6 2> <3 7 1> <3 8 2> <3 9 7>
     <3 10 3> <3 11 2> <3 12 7> <3 13 3> <3 14 5> <3 15 4>
     <3 16 3> <3 17 3> <3 18 3> <3 19 3> <3 20 6> <4 0 3>
     <4 1 3> <4 2 6> <4 3 1> <4 4 0> <4 5 2> <4 6 1>
     <4 7 2> <4 8 1> <4 9 7> <4 10 2> <4 11 1> <4 12 6>
     <4 13 4> <4 14 6> <4 15 4> <4 16 4> <4 17 4> <4 18 2>
     <4 19 4> <4 20 5> <5 0 2> <5 1 4> <5 2 5> <5 3 2>
     <5 4 2> <5 5 0> <5 6 2> <5 7 2> <5 8 2> <5 9 5>
     <5 10 4> <5 11 2> <5 12 6> <5 13 2> <5 14 4> <5 15 2>
     <5 16 3> <5 17 3> <5 18 4> <5 19 2> <5 20 4> <6 0 2>
     <6 1 2> <6 2 5> <6 3 2> <6 4 1> <6 5 2> <6 6 0>
     <6 7 3> <6 8 0> <6 9 8> <6 10 1> <6 11 0> <6 12 5>
     <6 13 4> <6 14 6> <6 15 4> <6 16 4> <6 17 4> <6 18 1>
     <6 19 4> <6 20 4> <7 0 4> <7 1 5> <7 2 7> <7 3 1>
     <7 4 2> <7 5 2> <7 6 3> <7 7 0> <7 8 3> <7 9 6>
     <7 10 4> <7 11 3> <7 12 8> <7 13 2> <7 14 4> <7 15 3>
     <7 16 1> <7 17 1> <7 18 4> <7 19 2> <7 20 6> <8 0 2>
     <8 1 2> <8 2 5> <8 3 2> <8 4 1> <8 5 2> <8 6 0>
     <8 7 3> <8 8 0> <8 9 8> <8 10 1> <8 11 0> <8 12 5>
     <8 13 4> <8 14 6> <8 15 4> <8 16 4> <8 17 4> <8 18 1>
     <8 19 4> <8 20 4> <9 0 6> <9 1 9> <9 2 8> <9 3 7>
     <9 4 7> <9 5 5> <9 6 8> <9 7 6> <9 8 8> <9 9 0>
     <9 10 9> <9 11 8> <9 12 10> <9 13 4> <9 14 2> <9 15 3>
     <9 16 5> <9 17 5> <9 18 9> <9 19 4> <9 20 7> <10 0 3>
     <10 1 1> <10 2 5> <10 3 3> <10 4 2> <10 5 4> <10 6 1>
     <10 7 4> <10 8 1> <10 9 9> <10 10 0> <10 11 1>
     <10 12 4> <10 13 6> <10 14 8> <10 15 6> <10 16 6>
     <10 17 6> <10 18 0> <10 19 6> <10 20 4> <11 0 2>
     <11 1 2> <11 2 5> <11 3 2> <11 4 1> <11 5 2> <11 6 0>
     <11 7 3> <11 8 0> <11 9 8> <11 10 1> <11 11 0>
     <11 12 5> <11 13 4> <11 14 6> <11 15 4> <11 16 4>
     <11 17 4> <11 18 1> <11 19 4> <11 20 4> <12 0 4>
     <12 1 3> <12 2 2> <12 3 7> <12 4 6> <12 5 6> <12 6 5>
     <12 7 8> <12 8 5> <12 9 10> <12 10 4> <12 11 5>
     <12 12 0> <12 13 8> <12 14 10> <12 15 8> <12 16 9>
     <12 17 9> <12 18 4> <12 19 8> <12 20 3> <13 0 4>
     <13 1 6> <13 2 7> <13 3 3> <13 4 4> <13 5 2> <13 6 4>
     <13 7 2> <13 8 4> <13 9 4> <13 10 6> <13 11 4>
     <13 12 8> <13 13 0> <13 14 2> <13 15 1> <13 16 1>
     <13 17 1> <13 18 6> <13 19 0> <13 20 6> <14 0 6>
     <14 1 8> <14 2 8> <14 3 5> <14 4 6> <14 5 4> <14 6 6>
     <14 7 4> <14 8 6> <14 9 2> <14 10 8> <14 11 6>
     <14 12 10> <14 13 2> <14 14 0> <14 15 2> <14 16 3>
     <14 17 3> <14 18 8> <14 19 2> <14 20 7> <15 0 4>
     <15 1 6> <15 2 6> <15 3 4> <15 4 4> <15 5 2> <15 6 4>
     <15 7 3> <15 8 4> <15 9 3> <15 10 6> <15 11 4>
     <15 12 8> <15 13 1> <15 14 2> <15 15 0> <15 16 3>
     <15 17 3> <15 18 6> <15 19 1> <15 20 5> <16 0 5>
     <16 1 6> <16 2 8> <16 3 3> <16 4 4> <16 5 3> <16 6 4>
     <16 7 1> <16 8 4> <16 9 5> <16 10 6> <16 11 4>
     <16 12 9> <16 13 1> <16 14 3> <16 15 3> <16 16 0>
     <16 17 0> <16 18 6> <16 19 1> <16 20 7> <17 0 5>
     <17 1 6> <17 2 8> <17 3 3> <17 4 4> <17 5 3> <17 6 4>
     <17 7 1> <17 8 4> <17 9 5> <17 10 6> <17 11 4>
     <17 12 9> <17 13 1> <17 14 3> <17 15 3> <17 16 0>
     <17 17 0> <17 18 6> <17 19 1> <17 20 7> <18 0 3>
     <18 1 1> <18 2 5> <18 3 3> <18 4 2> <18 5 4> <18 6 1>
     <18 7 4> <18 8 1> <18 9 9> <18 10 0> <18 11 1>
     <18 12 4> <18 13 6> <18 14 8> <18 15 6> <18 16 6>
     <18 17 6> <18 18 0> <18 19 6> <18 20 4> <19 0 4>
     <19 1 6> <19 2 7> <19 3 3> <19 4 4> <19 5 2> <19 6 4>
     <19 7 2> <19 8 4> <19 9 4> <19 10 6> <19 11 4>
     <19 12 8> <19 13 0> <19 14 2> <19 15 1> <19 16 1>
     <19 17 1> <19 18 6> <19 19 0> <19 20 6> <20 0 2>
     <20 1 3> <20 2 1> <20 3 6> <20 4 5> <20 5 4> <20 6 4>
     <20 7 6> <20 8 4> <20 9 7> <20 10 4> <20 11 4>
     <20 12 3> <20 13 6> <20 14 7> <20 15 5> <20 16 7>
     <20 17 7> <20 18 4> <20 19 6> <20 20 0>};
Nodes =  {<0 5 5> <1 6 7> <2 8 4> <3 2 7> <4 3 7> <5 3 5> <6 4 7>
     <7 1 6> <8 4 7> <9 1 0> <10 5 8> <11 4 7> <12 9 6>
     <13 1 4> <14 0 2> <15 2 3> <16 0 5> <17 0 5> <18 5 8>
     <19 1 4> <20 7 4>};
